(8982, 28, 28, 3)
(8983, 28, 28, 3)
(8984, 28, 28, 3)
(8985, 28, 28, 3)
(8986, 28, 28, 3)
(8987, 28, 28, 3)
(8988, 28, 28, 3)
(8989, 28, 28, 3)
(8990, 28, 28, 3)
(8991, 28, 28, 3)
(8992, 28, 28, 3)
(8993, 28, 28, 3)
(8994, 28, 28, 3)
(8995, 28, 28, 3)
(8996, 28, 28, 3)
(8997, 28, 28, 3)
(8998, 28, 28, 3)
(8999, 28, 28, 3)
(9000, 28, 28, 3)
(9001, 28, 28, 3)
(9002, 28, 28, 3)
(9003, 28, 28, 3)
(9004, 28, 28, 3)
(9005, 28, 28, 3)
(9006, 28, 28, 3)
(9007, 28, 28, 3)
(9008, 28, 28, 3)
(9009, 28, 28, 3)
(9010, 28, 28, 3)
(9011, 28, 28, 3)
(9012, 28, 28, 3)
(9013, 28, 28, 3)
(9014, 28, 28, 3)
(9015, 28, 28, 3)
(9016, 28, 28, 3)
(9017, 28, 28, 3)
(9018, 28, 28, 3)
(9019, 28, 28, 3)
(9020, 28, 28, 3)
(9021, 28, 28, 3)
(9022, 28, 28, 3)
(9023, 28, 28, 3)
(9024, 28, 28, 3)
(9025, 28, 28, 3)
(9026, 28, 28, 3)
(9027, 28, 28, 3)
(9028, 28, 28, 3)
(9029, 28, 28, 3)
(9030, 28, 28, 3)
(9031, 28, 28, 3)
(9032, 28, 28, 3)
(9033, 28, 28, 3)
(9034, 28, 28, 3)
(9035, 28, 28, 3)
(9036, 28, 28, 3)
(9037, 28, 28, 3)
(9038, 28, 28, 3)
(9039, 28, 28, 3)
(9040, 28, 28, 3)
(9041, 28, 28, 3)
(9042, 28, 28, 3)
(9043, 28, 28, 3)
(9044, 28, 28, 3)
(9045, 28, 28, 3)
(9046, 28, 28, 3)
(9047, 28, 28, 3)
(9048, 28, 28, 3)
(9049, 28, 28, 3)
(9050, 28, 28, 3)
(9051, 28, 28, 3)
(9052, 28, 28, 3)
(9053, 28, 28, 3)
(9054, 28, 28, 3)
(9055, 28, 28, 3)
(9056, 28, 28, 3)
(9057, 28, 28, 3)
(9058, 28, 28, 3)
(9059, 28, 28, 3)
(9060, 28, 28, 3)
(9061, 28, 28, 3)
(9062, 28, 28, 3)
(9063, 28, 28, 3)
(9064, 28, 28, 3)
(9065, 28, 28, 3)
(9066, 28, 28, 3)
(9067, 28, 28, 3)
(9068, 28, 28, 3)
(9069, 28, 28, 3)
(9070, 28, 28, 3)
(9071, 28, 28, 3)
(9072, 28, 28, 3)
(9073, 28, 28, 3)
(9074, 28, 28, 3)
(9075, 28, 28, 3)
(9076, 28, 28, 3)
(9077, 28, 28, 3)
(9078, 28, 28, 3)
(9079, 28, 28, 3)
(9080, 28, 28, 3)
(9081, 28, 28, 3)
(9082, 28, 28, 3)
(9083, 28, 28, 3)
(9084, 28, 28, 3)
(9085, 28, 28, 3)
(9086, 28, 28, 3)
(9087, 28, 28, 3)
(9088, 28, 28, 3)
(9089, 28, 28, 3)
(9090, 28, 28, 3)
(9091, 28, 28, 3)
(9092, 28, 28, 3)
(9093, 28, 28, 3)
(9094, 28, 28, 3)
(9095, 28, 28, 3)
(9096, 28, 28, 3)
(9097, 28, 28, 3)
(9098, 28, 28, 3)
(9099, 28, 28, 3)
(9100, 28, 28, 3)
(9101, 28, 28, 3)
(9102, 28, 28, 3)
(9103, 28, 28, 3)
(9104, 28, 28, 3)
(9105, 28, 28, 3)
(9106, 28, 28, 3)
(9107, 28, 28, 3)
(9108, 28, 28, 3)
(9109, 28, 28, 3)
(9110, 28, 28, 3)
(9111, 28, 28, 3)
(9112, 28, 28, 3)
(9113, 28, 28, 3)
(9114, 28, 28, 3)
(9115, 28, 28, 3)
(9116, 28, 28, 3)
(9117, 28, 28, 3)
(9118, 28, 28, 3)
(9119, 28, 28, 3)
(9120, 28, 28, 3)
(9121, 28, 28, 3)
(9122, 28, 28, 3)
(9123, 28, 28, 3)
(9124, 28, 28, 3)
(9125, 28, 28, 3)
(9126, 28, 28, 3)
(9127, 28, 28, 3)
(9128, 28, 28, 3)
(9129, 28, 28, 3)
(9130, 28, 28, 3)
(9131, 28, 28, 3)
(9132, 28, 28, 3)
(9133, 28, 28, 3)
(9134, 28, 28, 3)
(9135, 28, 28, 3)
(9136, 28, 28, 3)
(9137, 28, 28, 3)
(9138, 28, 28, 3)
(9139, 28, 28, 3)
(9140, 28, 28, 3)
(9141, 28, 28, 3)
(9142, 28, 28, 3)
(9143, 28, 28, 3)
(9144, 28, 28, 3)
(9145, 28, 28, 3)
(9146, 28, 28, 3)
(9147, 28, 28, 3)
(9148, 28, 28, 3)
(9149, 28, 28, 3)
(9150, 28, 28, 3)
(9151, 28, 28, 3)
(9152, 28, 28, 3)
(9153, 28, 28, 3)
(9154, 28, 28, 3)
(9155, 28, 28, 3)
(9156, 28, 28, 3)
(9157, 28, 28, 3)
(9158, 28, 28, 3)
(9159, 28, 28, 3)
(9160, 28, 28, 3)
(9161, 28, 28, 3)
(9162, 28, 28, 3)
(9163, 28, 28, 3)
(9164, 28, 28, 3)
(9165, 28, 28, 3)
(9166, 28, 28, 3)
(9167, 28, 28, 3)
(9168, 28, 28, 3)
(9169, 28, 28, 3)
(9170, 28, 28, 3)
(9171, 28, 28, 3)
(9172, 28, 28, 3)
(9173, 28, 28, 3)
(9174, 28, 28, 3)
(9175, 28, 28, 3)
(9176, 28, 28, 3)
(9177, 28, 28, 3)
(9178, 28, 28, 3)
(9179, 28, 28, 3)
(9180, 28, 28, 3)
(9181, 28, 28, 3)
(9182, 28, 28, 3)
(9183, 28, 28, 3)
(9184, 28, 28, 3)
(9185, 28, 28, 3)
(9186, 28, 28, 3)
(9187, 28, 28, 3)
(9188, 28, 28, 3)
(9189, 28, 28, 3)
(9190, 28, 28, 3)
(9191, 28, 28, 3)
(9192, 28, 28, 3)
(9193, 28, 28, 3)
(9194, 28, 28, 3)
(9195, 28, 28, 3)
(9196, 28, 28, 3)
(9197, 28, 28, 3)
(9198, 28, 28, 3)
(9199, 28, 28, 3)
(9200, 28, 28, 3)
(9201, 28, 28, 3)
(9202, 28, 28, 3)
(9203, 28, 28, 3)
(9204, 28, 28, 3)
(9205, 28, 28, 3)
(9206, 28, 28, 3)
(9207, 28, 28, 3)
(9208, 28, 28, 3)
(9209, 28, 28, 3)
(9210, 28, 28, 3)
(9211, 28, 28, 3)
(9212, 28, 28, 3)
(9213, 28, 28, 3)
(9214, 28, 28, 3)
(9215, 28, 28, 3)
(9216, 28, 28, 3)
(9217, 28, 28, 3)
(9218, 28, 28, 3)
(9219, 28, 28, 3)
(9220, 28, 28, 3)
(9221, 28, 28, 3)
(9222, 28, 28, 3)
(9223, 28, 28, 3)
(9224, 28, 28, 3)
(9225, 28, 28, 3)
(9226, 28, 28, 3)
(9227, 28, 28, 3)
(9228, 28, 28, 3)
(9229, 28, 28, 3)
(9230, 28, 28, 3)
(9231, 28, 28, 3)
(9232, 28, 28, 3)
(9233, 28, 28, 3)
(9234, 28, 28, 3)
(9235, 28, 28, 3)
(9236, 28, 28, 3)
(9237, 28, 28, 3)
(9238, 28, 28, 3)
(9239, 28, 28, 3)
(9240, 28, 28, 3)
(9241, 28, 28, 3)
(9242, 28, 28, 3)
(9243, 28, 28, 3)
(9244, 28, 28, 3)
(9245, 28, 28, 3)
(9246, 28, 28, 3)
(9247, 28, 28, 3)
(9248, 28, 28, 3)
(9249, 28, 28, 3)
(9250, 28, 28, 3)
(9251, 28, 28, 3)
(9252, 28, 28, 3)
(9253, 28, 28, 3)
(9254, 28, 28, 3)
(9255, 28, 28, 3)
(9256, 28, 28, 3)
(9257, 28, 28, 3)
(9258, 28, 28, 3)
(9259, 28, 28, 3)
(9260, 28, 28, 3)
(9261, 28, 28, 3)
(9262, 28, 28, 3)
(9263, 28, 28, 3)
(9264, 28, 28, 3)
(9265, 28, 28, 3)
(9266, 28, 28, 3)
(9267, 28, 28, 3)
(9268, 28, 28, 3)
(9269, 28, 28, 3)
(9270, 28, 28, 3)
(9271, 28, 28, 3)
(9272, 28, 28, 3)
(9273, 28, 28, 3)
(9274, 28, 28, 3)
(9275, 28, 28, 3)
(9276, 28, 28, 3)
(9277, 28, 28, 3)
(9278, 28, 28, 3)
(9279, 28, 28, 3)
(9280, 28, 28, 3)
(9281, 28, 28, 3)
(9282, 28, 28, 3)
(9283, 28, 28, 3)
(9284, 28, 28, 3)
(9285, 28, 28, 3)
(9286, 28, 28, 3)
(9287, 28, 28, 3)
(9288, 28, 28, 3)
(9289, 28, 28, 3)
(9290, 28, 28, 3)
(9291, 28, 28, 3)
(9292, 28, 28, 3)
(9293, 28, 28, 3)
(9294, 28, 28, 3)
(9295, 28, 28, 3)
(9296, 28, 28, 3)
(9297, 28, 28, 3)
(9298, 28, 28, 3)
(9299, 28, 28, 3)
(9300, 28, 28, 3)
(9301, 28, 28, 3)
(9302, 28, 28, 3)
(9303, 28, 28, 3)
(9304, 28, 28, 3)
(9305, 28, 28, 3)
(9306, 28, 28, 3)
(9307, 28, 28, 3)
(9308, 28, 28, 3)
(9309, 28, 28, 3)
(9310, 28, 28, 3)
(9311, 28, 28, 3)
(9312, 28, 28, 3)
(9313, 28, 28, 3)
(9314, 28, 28, 3)
(9315, 28, 28, 3)
(9316, 28, 28, 3)
(9317, 28, 28, 3)
(9318, 28, 28, 3)
(9319, 28, 28, 3)
(9320, 28, 28, 3)
(9321, 28, 28, 3)
(9322, 28, 28, 3)
(9323, 28, 28, 3)
(9324, 28, 28, 3)
(9325, 28, 28, 3)
(9326, 28, 28, 3)
(9327, 28, 28, 3)
(9328, 28, 28, 3)
(9329, 28, 28, 3)
(9330, 28, 28, 3)
(9331, 28, 28, 3)
(9332, 28, 28, 3)
(9333, 28, 28, 3)
(9334, 28, 28, 3)
(9335, 28, 28, 3)
(9336, 28, 28, 3)
(9337, 28, 28, 3)
(9338, 28, 28, 3)
(9339, 28, 28, 3)
(9340, 28, 28, 3)
(9341, 28, 28, 3)
(9342, 28, 28, 3)
(9343, 28, 28, 3)
(9344, 28, 28, 3)
(9345, 28, 28, 3)
(9346, 28, 28, 3)
(9347, 28, 28, 3)
(9348, 28, 28, 3)
(9349, 28, 28, 3)
(9350, 28, 28, 3)
(9351, 28, 28, 3)
(9352, 28, 28, 3)
(9353, 28, 28, 3)
(9354, 28, 28, 3)
(9355, 28, 28, 3)
(9356, 28, 28, 3)
(9357, 28, 28, 3)
(9358, 28, 28, 3)
(9359, 28, 28, 3)
(9360, 28, 28, 3)
(9361, 28, 28, 3)
(9362, 28, 28, 3)
(9363, 28, 28, 3)
(9364, 28, 28, 3)
(9365, 28, 28, 3)
(9366, 28, 28, 3)
(9367, 28, 28, 3)
(9368, 28, 28, 3)
(9369, 28, 28, 3)
(9370, 28, 28, 3)
(9371, 28, 28, 3)
(9372, 28, 28, 3)
(9373, 28, 28, 3)
(9374, 28, 28, 3)
(9375, 28, 28, 3)
(9376, 28, 28, 3)
(9377, 28, 28, 3)
(9378, 28, 28, 3)
(9379, 28, 28, 3)
(9380, 28, 28, 3)
(9381, 28, 28, 3)
(9382, 28, 28, 3)
(9383, 28, 28, 3)
(9384, 28, 28, 3)
(9385, 28, 28, 3)
(9386, 28, 28, 3)
(9387, 28, 28, 3)
(9388, 28, 28, 3)
(9389, 28, 28, 3)
(9390, 28, 28, 3)
(9391, 28, 28, 3)
(9392, 28, 28, 3)
(9393, 28, 28, 3)
(9394, 28, 28, 3)
(9395, 28, 28, 3)
(9396, 28, 28, 3)
(9397, 28, 28, 3)
(9398, 28, 28, 3)
(9399, 28, 28, 3)
(9400, 28, 28, 3)
(9401, 28, 28, 3)
(9402, 28, 28, 3)
(9403, 28, 28, 3)
(9404, 28, 28, 3)
(9405, 28, 28, 3)
(9406, 28, 28, 3)
(9407, 28, 28, 3)
(9408, 28, 28, 3)
(9409, 28, 28, 3)
(9410, 28, 28, 3)
(9411, 28, 28, 3)
(9412, 28, 28, 3)
(9413, 28, 28, 3)
(9414, 28, 28, 3)
(9415, 28, 28, 3)
(9416, 28, 28, 3)
(9417, 28, 28, 3)
(9418, 28, 28, 3)
(9419, 28, 28, 3)
(9420, 28, 28, 3)
(9421, 28, 28, 3)
(9422, 28, 28, 3)
(9423, 28, 28, 3)
(9424, 28, 28, 3)
(9425, 28, 28, 3)
(9426, 28, 28, 3)
(9427, 28, 28, 3)
(9428, 28, 28, 3)
(9429, 28, 28, 3)
(9430, 28, 28, 3)
(9431, 28, 28, 3)
(9432, 28, 28, 3)
(9433, 28, 28, 3)
(9434, 28, 28, 3)
(9435, 28, 28, 3)
(9436, 28, 28, 3)
(9437, 28, 28, 3)
(9438, 28, 28, 3)
(9439, 28, 28, 3)
(9440, 28, 28, 3)
(9441, 28, 28, 3)
(9442, 28, 28, 3)
(9443, 28, 28, 3)
(9444, 28, 28, 3)
(9445, 28, 28, 3)
(9446, 28, 28, 3)
(9447, 28, 28, 3)
(9448, 28, 28, 3)
(9449, 28, 28, 3)
(9450, 28, 28, 3)
(9451, 28, 28, 3)
(9452, 28, 28, 3)
(9453, 28, 28, 3)
(9454, 28, 28, 3)
(9455, 28, 28, 3)
(9456, 28, 28, 3)
(9457, 28, 28, 3)
(9458, 28, 28, 3)
(9459, 28, 28, 3)
(9460, 28, 28, 3)
(9461, 28, 28, 3)
(9462, 28, 28, 3)
(9463, 28, 28, 3)
(9464, 28, 28, 3)
(9465, 28, 28, 3)
(9466, 28, 28, 3)
(9467, 28, 28, 3)
(9468, 28, 28, 3)
(9469, 28, 28, 3)
(9470, 28, 28, 3)
(9471, 28, 28, 3)
(9472, 28, 28, 3)
(9473, 28, 28, 3)
(9474, 28, 28, 3)
(9475, 28, 28, 3)
(9476, 28, 28, 3)
(9477, 28, 28, 3)
(9478, 28, 28, 3)
(9479, 28, 28, 3)
(9480, 28, 28, 3)
(9481, 28, 28, 3)
(9482, 28, 28, 3)
(9483, 28, 28, 3)
(9484, 28, 28, 3)
(9485, 28, 28, 3)
(9486, 28, 28, 3)
(9487, 28, 28, 3)
(9488, 28, 28, 3)
(9489, 28, 28, 3)
(9490, 28, 28, 3)
(9491, 28, 28, 3)
(9492, 28, 28, 3)
(9493, 28, 28, 3)
(9494, 28, 28, 3)
(9495, 28, 28, 3)
(9496, 28, 28, 3)
(9497, 28, 28, 3)
(9498, 28, 28, 3)
(9499, 28, 28, 3)
(9500, 28, 28, 3)
(9501, 28, 28, 3)
(9502, 28, 28, 3)
(9503, 28, 28, 3)
(9504, 28, 28, 3)
(9505, 28, 28, 3)
(9506, 28, 28, 3)
(9507, 28, 28, 3)
(9508, 28, 28, 3)
(9509, 28, 28, 3)
(9510, 28, 28, 3)
(9511, 28, 28, 3)
(9512, 28, 28, 3)
(9513, 28, 28, 3)
(9514, 28, 28, 3)
(9515, 28, 28, 3)
(9516, 28, 28, 3)
(9517, 28, 28, 3)
(9518, 28, 28, 3)
(9519, 28, 28, 3)
(9520, 28, 28, 3)
(9521, 28, 28, 3)
(9522, 28, 28, 3)
(9523, 28, 28, 3)
(9524, 28, 28, 3)
(9525, 28, 28, 3)
(9526, 28, 28, 3)
(9527, 28, 28, 3)
(9528, 28, 28, 3)
(9529, 28, 28, 3)
(9530, 28, 28, 3)
(9531, 28, 28, 3)
(9532, 28, 28, 3)
(9533, 28, 28, 3)
(9534, 28, 28, 3)
(9535, 28, 28, 3)
(9536, 28, 28, 3)
(9537, 28, 28, 3)
(9538, 28, 28, 3)
(9539, 28, 28, 3)
(9540, 28, 28, 3)
(9541, 28, 28, 3)
(9542, 28, 28, 3)
(9543, 28, 28, 3)
(9544, 28, 28, 3)
(9545, 28, 28, 3)
(9546, 28, 28, 3)
(9547, 28, 28, 3)
(9548, 28, 28, 3)
(9549, 28, 28, 3)
(9550, 28, 28, 3)
(9551, 28, 28, 3)
(9552, 28, 28, 3)
(9553, 28, 28, 3)
(9554, 28, 28, 3)
(9555, 28, 28, 3)
(9556, 28, 28, 3)
(9557, 28, 28, 3)
(9558, 28, 28, 3)
(9559, 28, 28, 3)
(9560, 28, 28, 3)
(9561, 28, 28, 3)
(9562, 28, 28, 3)
(9563, 28, 28, 3)
(9564, 28, 28, 3)
(9565, 28, 28, 3)
(9566, 28, 28, 3)
(9567, 28, 28, 3)
(9568, 28, 28, 3)
(9569, 28, 28, 3)
(9570, 28, 28, 3)
(9571, 28, 28, 3)
(9572, 28, 28, 3)
(9573, 28, 28, 3)
(9574, 28, 28, 3)
(9575, 28, 28, 3)
(9576, 28, 28, 3)
(9577, 28, 28, 3)
(9578, 28, 28, 3)
(9579, 28, 28, 3)
(9580, 28, 28, 3)
(9581, 28, 28, 3)
(9582, 28, 28, 3)
(9583, 28, 28, 3)
(9584, 28, 28, 3)
(9585, 28, 28, 3)
(9586, 28, 28, 3)
(9587, 28, 28, 3)
(9588, 28, 28, 3)
(9589, 28, 28, 3)
(9590, 28, 28, 3)
(9591, 28, 28, 3)
(9592, 28, 28, 3)
(9593, 28, 28, 3)
(9594, 28, 28, 3)
(9595, 28, 28, 3)
(9596, 28, 28, 3)
(9597, 28, 28, 3)
(9598, 28, 28, 3)
(9599, 28, 28, 3)
(9600, 28, 28, 3)
(9601, 28, 28, 3)
(9602, 28, 28, 3)
(9603, 28, 28, 3)
(9604, 28, 28, 3)
(9605, 28, 28, 3)
(9606, 28, 28, 3)
(9607, 28, 28, 3)
(9608, 28, 28, 3)
(9609, 28, 28, 3)
(9610, 28, 28, 3)
(9611, 28, 28, 3)
(9612, 28, 28, 3)
(9613, 28, 28, 3)
(9614, 28, 28, 3)
(9615, 28, 28, 3)
(9616, 28, 28, 3)
(9617, 28, 28, 3)
(9618, 28, 28, 3)
(9619, 28, 28, 3)
(9620, 28, 28, 3)
(9621, 28, 28, 3)
(9622, 28, 28, 3)
(9623, 28, 28, 3)
(9624, 28, 28, 3)
(9625, 28, 28, 3)
(9626, 28, 28, 3)
(9627, 28, 28, 3)
(9628, 28, 28, 3)
(9629, 28, 28, 3)
(9630, 28, 28, 3)
(9631, 28, 28, 3)
(9632, 28, 28, 3)
(9633, 28, 28, 3)
(9634, 28, 28, 3)
(9635, 28, 28, 3)
(9636, 28, 28, 3)
(9637, 28, 28, 3)
(9638, 28, 28, 3)
(9639, 28, 28, 3)
(9640, 28, 28, 3)
(9641, 28, 28, 3)
(9642, 28, 28, 3)
(9643, 28, 28, 3)
(9644, 28, 28, 3)
(9645, 28, 28, 3)
(9646, 28, 28, 3)
(9647, 28, 28, 3)
(9648, 28, 28, 3)
(9649, 28, 28, 3)
(9650, 28, 28, 3)
(9651, 28, 28, 3)
(9652, 28, 28, 3)
(9653, 28, 28, 3)
(9654, 28, 28, 3)
(9655, 28, 28, 3)
(9656, 28, 28, 3)
(9657, 28, 28, 3)
(9658, 28, 28, 3)
(9659, 28, 28, 3)
(9660, 28, 28, 3)
(9661, 28, 28, 3)
(9662, 28, 28, 3)
(9663, 28, 28, 3)
(9664, 28, 28, 3)
(9665, 28, 28, 3)
(9666, 28, 28, 3)
(9667, 28, 28, 3)
(9668, 28, 28, 3)
(9669, 28, 28, 3)
(9670, 28, 28, 3)
(9671, 28, 28, 3)
(9672, 28, 28, 3)
(9673, 28, 28, 3)
(9674, 28, 28, 3)
(9675, 28, 28, 3)
(9676, 28, 28, 3)
(9677, 28, 28, 3)
(9678, 28, 28, 3)
(9679, 28, 28, 3)
(9680, 28, 28, 3)
(9681, 28, 28, 3)
(9682, 28, 28, 3)
(9683, 28, 28, 3)
(9684, 28, 28, 3)
(9685, 28, 28, 3)
(9686, 28, 28, 3)
(9687, 28, 28, 3)
(9688, 28, 28, 3)
(9689, 28, 28, 3)
(9690, 28, 28, 3)
(9691, 28, 28, 3)
(9692, 28, 28, 3)
(9693, 28, 28, 3)
(9694, 28, 28, 3)
(9695, 28, 28, 3)
(9696, 28, 28, 3)
(9697, 28, 28, 3)
(9698, 28, 28, 3)
(9699, 28, 28, 3)
(9700, 28, 28, 3)
(9701, 28, 28, 3)
(9702, 28, 28, 3)
(9703, 28, 28, 3)
(9704, 28, 28, 3)
(9705, 28, 28, 3)
(9706, 28, 28, 3)
(9707, 28, 28, 3)
(9708, 28, 28, 3)
(9709, 28, 28, 3)
(9710, 28, 28, 3)
(9711, 28, 28, 3)
(9712, 28, 28, 3)
(9713, 28, 28, 3)
(9714, 28, 28, 3)
(9715, 28, 28, 3)
(9716, 28, 28, 3)
(9717, 28, 28, 3)
(9718, 28, 28, 3)
(9719, 28, 28, 3)
(9720, 28, 28, 3)
(9721, 28, 28, 3)
(9722, 28, 28, 3)
(9723, 28, 28, 3)
(9724, 28, 28, 3)
(9725, 28, 28, 3)
(9726, 28, 28, 3)
(9727, 28, 28, 3)
(9728, 28, 28, 3)
(9729, 28, 28, 3)
(9730, 28, 28, 3)
(9731, 28, 28, 3)
(9732, 28, 28, 3)
(9733, 28, 28, 3)
(9734, 28, 28, 3)
(9735, 28, 28, 3)
(9736, 28, 28, 3)
(9737, 28, 28, 3)
(9738, 28, 28, 3)
(9739, 28, 28, 3)
(9740, 28, 28, 3)
(9741, 28, 28, 3)
(9742, 28, 28, 3)
(9743, 28, 28, 3)
(9744, 28, 28, 3)
(9745, 28, 28, 3)
(9746, 28, 28, 3)
(9747, 28, 28, 3)
(9748, 28, 28, 3)
(9749, 28, 28, 3)
(9750, 28, 28, 3)
(9751, 28, 28, 3)
(9752, 28, 28, 3)
(9753, 28, 28, 3)
(9754, 28, 28, 3)
(9755, 28, 28, 3)
(9756, 28, 28, 3)
(9757, 28, 28, 3)
(9758, 28, 28, 3)
(9759, 28, 28, 3)
(9760, 28, 28, 3)
(9761, 28, 28, 3)
(9762, 28, 28, 3)
(9763, 28, 28, 3)
(9764, 28, 28, 3)
(9765, 28, 28, 3)
(9766, 28, 28, 3)
(9767, 28, 28, 3)
(9768, 28, 28, 3)
(9769, 28, 28, 3)
(9770, 28, 28, 3)
(9771, 28, 28, 3)
(9772, 28, 28, 3)
(9773, 28, 28, 3)
(9774, 28, 28, 3)
(9775, 28, 28, 3)
(9776, 28, 28, 3)
(9777, 28, 28, 3)
(9778, 28, 28, 3)
(9779, 28, 28, 3)
(9780, 28, 28, 3)
(9781, 28, 28, 3)
(9782, 28, 28, 3)
(9783, 28, 28, 3)
(9784, 28, 28, 3)
(9785, 28, 28, 3)
(9786, 28, 28, 3)
(9787, 28, 28, 3)
(9788, 28, 28, 3)
(9789, 28, 28, 3)
(9790, 28, 28, 3)
(9791, 28, 28, 3)
(9792, 28, 28, 3)
(9793, 28, 28, 3)
(9794, 28, 28, 3)
(9795, 28, 28, 3)
(9796, 28, 28, 3)
(9797, 28, 28, 3)
(9798, 28, 28, 3)
(9799, 28, 28, 3)
(9800, 28, 28, 3)
(9801, 28, 28, 3)
(9802, 28, 28, 3)
(9803, 28, 28, 3)
(9804, 28, 28, 3)
(9805, 28, 28, 3)
(9806, 28, 28, 3)
(9807, 28, 28, 3)
(9808, 28, 28, 3)
(9809, 28, 28, 3)
(9810, 28, 28, 3)
(9811, 28, 28, 3)
(9812, 28, 28, 3)
(9813, 28, 28, 3)
(9814, 28, 28, 3)
(9815, 28, 28, 3)
(9816, 28, 28, 3)
(9817, 28, 28, 3)
(9818, 28, 28, 3)
(9819, 28, 28, 3)
(9820, 28, 28, 3)
(9821, 28, 28, 3)
(9822, 28, 28, 3)
(9823, 28, 28, 3)
(9824, 28, 28, 3)
(9825, 28, 28, 3)
(9826, 28, 28, 3)
(9827, 28, 28, 3)
(9828, 28, 28, 3)
(9829, 28, 28, 3)
(9830, 28, 28, 3)
(9831, 28, 28, 3)
(9832, 28, 28, 3)
(9833, 28, 28, 3)
(9834, 28, 28, 3)
(9835, 28, 28, 3)
(9836, 28, 28, 3)
(9837, 28, 28, 3)
(9838, 28, 28, 3)
(9839, 28, 28, 3)
(9840, 28, 28, 3)
(9841, 28, 28, 3)
(9842, 28, 28, 3)
(9843, 28, 28, 3)
(9844, 28, 28, 3)
(9845, 28, 28, 3)
(9846, 28, 28, 3)
(9847, 28, 28, 3)
(9848, 28, 28, 3)
(9849, 28, 28, 3)
(9850, 28, 28, 3)
(9851, 28, 28, 3)
(9852, 28, 28, 3)
(9853, 28, 28, 3)
(9854, 28, 28, 3)
(9855, 28, 28, 3)
(9856, 28, 28, 3)
(9857, 28, 28, 3)
(9858, 28, 28, 3)
(9859, 28, 28, 3)
(9860, 28, 28, 3)
(9861, 28, 28, 3)
(9862, 28, 28, 3)
(9863, 28, 28, 3)
(9864, 28, 28, 3)
(9865, 28, 28, 3)
(9866, 28, 28, 3)
(9867, 28, 28, 3)
(9868, 28, 28, 3)
(9869, 28, 28, 3)
(9870, 28, 28, 3)
(9871, 28, 28, 3)
(9872, 28, 28, 3)
(9873, 28, 28, 3)
(9874, 28, 28, 3)
(9875, 28, 28, 3)
(9876, 28, 28, 3)
(9877, 28, 28, 3)
(9878, 28, 28, 3)
(9879, 28, 28, 3)
(9880, 28, 28, 3)
(9881, 28, 28, 3)
(9882, 28, 28, 3)
(9883, 28, 28, 3)
(9884, 28, 28, 3)
(9885, 28, 28, 3)
(9886, 28, 28, 3)
(9887, 28, 28, 3)
(9888, 28, 28, 3)
(9889, 28, 28, 3)
(9890, 28, 28, 3)
(9891, 28, 28, 3)
(9892, 28, 28, 3)
(9893, 28, 28, 3)
(9894, 28, 28, 3)
(9895, 28, 28, 3)
(9896, 28, 28, 3)
(9897, 28, 28, 3)
(9898, 28, 28, 3)
(9899, 28, 28, 3)
(9900, 28, 28, 3)
(9901, 28, 28, 3)
(9902, 28, 28, 3)
(9903, 28, 28, 3)
(9904, 28, 28, 3)
(9905, 28, 28, 3)
(9906, 28, 28, 3)
(9907, 28, 28, 3)
(9908, 28, 28, 3)
(9909, 28, 28, 3)
(9910, 28, 28, 3)
(9911, 28, 28, 3)
(9912, 28, 28, 3)
(9913, 28, 28, 3)
(9914, 28, 28, 3)
(9915, 28, 28, 3)
(9916, 28, 28, 3)
(9917, 28, 28, 3)
(9918, 28, 28, 3)
(9919, 28, 28, 3)
(9920, 28, 28, 3)
(9921, 28, 28, 3)
(9922, 28, 28, 3)
(9923, 28, 28, 3)
(9924, 28, 28, 3)
(9925, 28, 28, 3)
(9926, 28, 28, 3)
(9927, 28, 28, 3)
(9928, 28, 28, 3)
(9929, 28, 28, 3)
(9930, 28, 28, 3)
(9931, 28, 28, 3)
(9932, 28, 28, 3)
(9933, 28, 28, 3)
(9934, 28, 28, 3)
(9935, 28, 28, 3)
(9936, 28, 28, 3)
(9937, 28, 28, 3)
(9938, 28, 28, 3)
(9939, 28, 28, 3)
(9940, 28, 28, 3)
(9941, 28, 28, 3)
(9942, 28, 28, 3)
(9943, 28, 28, 3)
(9944, 28, 28, 3)
(9945, 28, 28, 3)
(9946, 28, 28, 3)
(9947, 28, 28, 3)
(9948, 28, 28, 3)
(9949, 28, 28, 3)
(9950, 28, 28, 3)
(9951, 28, 28, 3)
(9952, 28, 28, 3)
(9953, 28, 28, 3)
(9954, 28, 28, 3)
(9955, 28, 28, 3)
(9956, 28, 28, 3)
(9957, 28, 28, 3)
(9958, 28, 28, 3)
(9959, 28, 28, 3)
(9960, 28, 28, 3)
(9961, 28, 28, 3)
(9962, 28, 28, 3)
(9963, 28, 28, 3)
(9964, 28, 28, 3)
(9965, 28, 28, 3)
(9966, 28, 28, 3)
(9967, 28, 28, 3)
(9968, 28, 28, 3)
(9969, 28, 28, 3)
(9970, 28, 28, 3)
(9971, 28, 28, 3)
(9972, 28, 28, 3)
(9973, 28, 28, 3)
(9974, 28, 28, 3)
(9975, 28, 28, 3)
(9976, 28, 28, 3)
(9977, 28, 28, 3)
(9978, 28, 28, 3)
(9979, 28, 28, 3)
(9980, 28, 28, 3)
(9981, 28, 28, 3)
