(19360, 32, 32, 3)
(19361, 32, 32, 3)
(19362, 32, 32, 3)
(19363, 32, 32, 3)
(19364, 32, 32, 3)
(19365, 32, 32, 3)
(19366, 32, 32, 3)
(19367, 32, 32, 3)
(19368, 32, 32, 3)
(19369, 32, 32, 3)
(19370, 32, 32, 3)
(19371, 32, 32, 3)
(19372, 32, 32, 3)
(19373, 32, 32, 3)
(19374, 32, 32, 3)
(19375, 32, 32, 3)
(19376, 32, 32, 3)
(19377, 32, 32, 3)
(19378, 32, 32, 3)
(19379, 32, 32, 3)
(19380, 32, 32, 3)
(19381, 32, 32, 3)
(19382, 32, 32, 3)
(19383, 32, 32, 3)
(19384, 32, 32, 3)
(19385, 32, 32, 3)
(19386, 32, 32, 3)
(19387, 32, 32, 3)
(19388, 32, 32, 3)
(19389, 32, 32, 3)
(19390, 32, 32, 3)
(19391, 32, 32, 3)
(19392, 32, 32, 3)
(19393, 32, 32, 3)
(19394, 32, 32, 3)
(19395, 32, 32, 3)
(19396, 32, 32, 3)
(19397, 32, 32, 3)
(19398, 32, 32, 3)
(19399, 32, 32, 3)
(19400, 32, 32, 3)
(19401, 32, 32, 3)
(19402, 32, 32, 3)
(19403, 32, 32, 3)
(19404, 32, 32, 3)
(19405, 32, 32, 3)
(19406, 32, 32, 3)
(19407, 32, 32, 3)
(19408, 32, 32, 3)
(19409, 32, 32, 3)
(19410, 32, 32, 3)
(19411, 32, 32, 3)
(19412, 32, 32, 3)
(19413, 32, 32, 3)
(19414, 32, 32, 3)
(19415, 32, 32, 3)
(19416, 32, 32, 3)
(19417, 32, 32, 3)
(19418, 32, 32, 3)
(19419, 32, 32, 3)
(19420, 32, 32, 3)
(19421, 32, 32, 3)
(19422, 32, 32, 3)
(19423, 32, 32, 3)
(19424, 32, 32, 3)
(19425, 32, 32, 3)
(19426, 32, 32, 3)
(19427, 32, 32, 3)
(19428, 32, 32, 3)
(19429, 32, 32, 3)
(19430, 32, 32, 3)
(19431, 32, 32, 3)
(19432, 32, 32, 3)
(19433, 32, 32, 3)
(19434, 32, 32, 3)
(19435, 32, 32, 3)
(19436, 32, 32, 3)
(19437, 32, 32, 3)
(19438, 32, 32, 3)
(19439, 32, 32, 3)
(19440, 32, 32, 3)
(19441, 32, 32, 3)
(19442, 32, 32, 3)
(19443, 32, 32, 3)
(19444, 32, 32, 3)
(19445, 32, 32, 3)
(19446, 32, 32, 3)
(19447, 32, 32, 3)
(19448, 32, 32, 3)
(19449, 32, 32, 3)
(19450, 32, 32, 3)
(19451, 32, 32, 3)
(19452, 32, 32, 3)
(19453, 32, 32, 3)
(19454, 32, 32, 3)
(19455, 32, 32, 3)
(19456, 32, 32, 3)
(19457, 32, 32, 3)
(19458, 32, 32, 3)
(19459, 32, 32, 3)
(19460, 32, 32, 3)
(19461, 32, 32, 3)
(19462, 32, 32, 3)
(19463, 32, 32, 3)
(19464, 32, 32, 3)
(19465, 32, 32, 3)
(19466, 32, 32, 3)
(19467, 32, 32, 3)
(19468, 32, 32, 3)
(19469, 32, 32, 3)
(19470, 32, 32, 3)
(19471, 32, 32, 3)
(19472, 32, 32, 3)
(19473, 32, 32, 3)
(19474, 32, 32, 3)
(19475, 32, 32, 3)
(19476, 32, 32, 3)
(19477, 32, 32, 3)
(19478, 32, 32, 3)
(19479, 32, 32, 3)
(19480, 32, 32, 3)
(19481, 32, 32, 3)
(19482, 32, 32, 3)
(19483, 32, 32, 3)
(19484, 32, 32, 3)
(19485, 32, 32, 3)
(19486, 32, 32, 3)
(19487, 32, 32, 3)
(19488, 32, 32, 3)
(19489, 32, 32, 3)
(19490, 32, 32, 3)
(19491, 32, 32, 3)
(19492, 32, 32, 3)
(19493, 32, 32, 3)
(19494, 32, 32, 3)
(19495, 32, 32, 3)
(19496, 32, 32, 3)
(19497, 32, 32, 3)
(19498, 32, 32, 3)
(19499, 32, 32, 3)
(19500, 32, 32, 3)
(19501, 32, 32, 3)
(19502, 32, 32, 3)
(19503, 32, 32, 3)
(19504, 32, 32, 3)
(19505, 32, 32, 3)
(19506, 32, 32, 3)
(19507, 32, 32, 3)
(19508, 32, 32, 3)
(19509, 32, 32, 3)
(19510, 32, 32, 3)
(19511, 32, 32, 3)
(19512, 32, 32, 3)
(19513, 32, 32, 3)
(19514, 32, 32, 3)
(19515, 32, 32, 3)
(19516, 32, 32, 3)
(19517, 32, 32, 3)
(19518, 32, 32, 3)
(19519, 32, 32, 3)
(19520, 32, 32, 3)
(19521, 32, 32, 3)
(19522, 32, 32, 3)
(19523, 32, 32, 3)
(19524, 32, 32, 3)
(19525, 32, 32, 3)
(19526, 32, 32, 3)
(19527, 32, 32, 3)
(19528, 32, 32, 3)
(19529, 32, 32, 3)
(19530, 32, 32, 3)
(19531, 32, 32, 3)
(19532, 32, 32, 3)
(19533, 32, 32, 3)
(19534, 32, 32, 3)
(19535, 32, 32, 3)
(19536, 32, 32, 3)
(19537, 32, 32, 3)
(19538, 32, 32, 3)
(19539, 32, 32, 3)
(19540, 32, 32, 3)
(19541, 32, 32, 3)
(19542, 32, 32, 3)
(19543, 32, 32, 3)
(19544, 32, 32, 3)
(19545, 32, 32, 3)
(19546, 32, 32, 3)
(19547, 32, 32, 3)
(19548, 32, 32, 3)
(19549, 32, 32, 3)
(19550, 32, 32, 3)
(19551, 32, 32, 3)
(19552, 32, 32, 3)
(19553, 32, 32, 3)
(19554, 32, 32, 3)
(19555, 32, 32, 3)
(19556, 32, 32, 3)
(19557, 32, 32, 3)
(19558, 32, 32, 3)
(19559, 32, 32, 3)
(19560, 32, 32, 3)
(19561, 32, 32, 3)
(19562, 32, 32, 3)
(19563, 32, 32, 3)
(19564, 32, 32, 3)
(19565, 32, 32, 3)
(19566, 32, 32, 3)
(19567, 32, 32, 3)
(19568, 32, 32, 3)
(19569, 32, 32, 3)
(19570, 32, 32, 3)
(19571, 32, 32, 3)
(19572, 32, 32, 3)
(19573, 32, 32, 3)
(19574, 32, 32, 3)
(19575, 32, 32, 3)
(19576, 32, 32, 3)
(19577, 32, 32, 3)
(19578, 32, 32, 3)
(19579, 32, 32, 3)
(19580, 32, 32, 3)
(19581, 32, 32, 3)
(19582, 32, 32, 3)
(19583, 32, 32, 3)
(19584, 32, 32, 3)
(19585, 32, 32, 3)
(19586, 32, 32, 3)
(19587, 32, 32, 3)
(19588, 32, 32, 3)
(19589, 32, 32, 3)
(19590, 32, 32, 3)
(19591, 32, 32, 3)
(19592, 32, 32, 3)
(19593, 32, 32, 3)
(19594, 32, 32, 3)
(19595, 32, 32, 3)
(19596, 32, 32, 3)
(19597, 32, 32, 3)
(19598, 32, 32, 3)
(19599, 32, 32, 3)
(19600, 32, 32, 3)
(19601, 32, 32, 3)
(19602, 32, 32, 3)
(19603, 32, 32, 3)
(19604, 32, 32, 3)
(19605, 32, 32, 3)
(19606, 32, 32, 3)
(19607, 32, 32, 3)
(19608, 32, 32, 3)
(19609, 32, 32, 3)
(19610, 32, 32, 3)
(19611, 32, 32, 3)
(19612, 32, 32, 3)
(19613, 32, 32, 3)
(19614, 32, 32, 3)
(19615, 32, 32, 3)
(19616, 32, 32, 3)
(19617, 32, 32, 3)
(19618, 32, 32, 3)
(19619, 32, 32, 3)
(19620, 32, 32, 3)
(19621, 32, 32, 3)
(19622, 32, 32, 3)
(19623, 32, 32, 3)
(19624, 32, 32, 3)
(19625, 32, 32, 3)
(19626, 32, 32, 3)
(19627, 32, 32, 3)
(19628, 32, 32, 3)
(19629, 32, 32, 3)
(19630, 32, 32, 3)
(19631, 32, 32, 3)
(19632, 32, 32, 3)
(19633, 32, 32, 3)
(19634, 32, 32, 3)
(19635, 32, 32, 3)
(19636, 32, 32, 3)
(19637, 32, 32, 3)
(19638, 32, 32, 3)
(19639, 32, 32, 3)
(19640, 32, 32, 3)
(19641, 32, 32, 3)
(19642, 32, 32, 3)
(19643, 32, 32, 3)
(19644, 32, 32, 3)
(19645, 32, 32, 3)
(19646, 32, 32, 3)
(19647, 32, 32, 3)
(19648, 32, 32, 3)
(19649, 32, 32, 3)
(19650, 32, 32, 3)
(19651, 32, 32, 3)
(19652, 32, 32, 3)
(19653, 32, 32, 3)
(19654, 32, 32, 3)
(19655, 32, 32, 3)
(19656, 32, 32, 3)
(19657, 32, 32, 3)
(19658, 32, 32, 3)
(19659, 32, 32, 3)
(19660, 32, 32, 3)
(19661, 32, 32, 3)
(19662, 32, 32, 3)
(19663, 32, 32, 3)
(19664, 32, 32, 3)
(19665, 32, 32, 3)
(19666, 32, 32, 3)
(19667, 32, 32, 3)
(19668, 32, 32, 3)
(19669, 32, 32, 3)
(19670, 32, 32, 3)
(19671, 32, 32, 3)
(19672, 32, 32, 3)
(19673, 32, 32, 3)
(19674, 32, 32, 3)
(19675, 32, 32, 3)
(19676, 32, 32, 3)
(19677, 32, 32, 3)
(19678, 32, 32, 3)
(19679, 32, 32, 3)
(19680, 32, 32, 3)
(19681, 32, 32, 3)
(19682, 32, 32, 3)
(19683, 32, 32, 3)
(19684, 32, 32, 3)
(19685, 32, 32, 3)
(19686, 32, 32, 3)
(19687, 32, 32, 3)
(19688, 32, 32, 3)
(19689, 32, 32, 3)
(19690, 32, 32, 3)
(19691, 32, 32, 3)
(19692, 32, 32, 3)
(19693, 32, 32, 3)
(19694, 32, 32, 3)
(19695, 32, 32, 3)
(19696, 32, 32, 3)
(19697, 32, 32, 3)
(19698, 32, 32, 3)
(19699, 32, 32, 3)
(19700, 32, 32, 3)
(19701, 32, 32, 3)
(19702, 32, 32, 3)
(19703, 32, 32, 3)
(19704, 32, 32, 3)
(19705, 32, 32, 3)
(19706, 32, 32, 3)
(19707, 32, 32, 3)
(19708, 32, 32, 3)
(19709, 32, 32, 3)
(19710, 32, 32, 3)
(19711, 32, 32, 3)
(19712, 32, 32, 3)
(19713, 32, 32, 3)
(19714, 32, 32, 3)
(19715, 32, 32, 3)
(19716, 32, 32, 3)
(19717, 32, 32, 3)
(19718, 32, 32, 3)
(19719, 32, 32, 3)
(19720, 32, 32, 3)
(19721, 32, 32, 3)
(19722, 32, 32, 3)
(19723, 32, 32, 3)
(19724, 32, 32, 3)
(19725, 32, 32, 3)
(19726, 32, 32, 3)
(19727, 32, 32, 3)
(19728, 32, 32, 3)
(19729, 32, 32, 3)
(19730, 32, 32, 3)
(19731, 32, 32, 3)
(19732, 32, 32, 3)
(19733, 32, 32, 3)
(19734, 32, 32, 3)
(19735, 32, 32, 3)
(19736, 32, 32, 3)
(19737, 32, 32, 3)
(19738, 32, 32, 3)
(19739, 32, 32, 3)
(19740, 32, 32, 3)
(19741, 32, 32, 3)
(19742, 32, 32, 3)
(19743, 32, 32, 3)
(19744, 32, 32, 3)
(19745, 32, 32, 3)
(19746, 32, 32, 3)
(19747, 32, 32, 3)
(19748, 32, 32, 3)
(19749, 32, 32, 3)
(19750, 32, 32, 3)
(19751, 32, 32, 3)
(19752, 32, 32, 3)
(19753, 32, 32, 3)
(19754, 32, 32, 3)
(19755, 32, 32, 3)
(19756, 32, 32, 3)
(19757, 32, 32, 3)
(19758, 32, 32, 3)
(19759, 32, 32, 3)
(19760, 32, 32, 3)
(19761, 32, 32, 3)
(19762, 32, 32, 3)
(19763, 32, 32, 3)
(19764, 32, 32, 3)
(19765, 32, 32, 3)
(19766, 32, 32, 3)
(19767, 32, 32, 3)
(19768, 32, 32, 3)
(19769, 32, 32, 3)
(19770, 32, 32, 3)
(19771, 32, 32, 3)
(19772, 32, 32, 3)
(19773, 32, 32, 3)
(19774, 32, 32, 3)
(19775, 32, 32, 3)
(19776, 32, 32, 3)
(19777, 32, 32, 3)
(19778, 32, 32, 3)
(19779, 32, 32, 3)
(19780, 32, 32, 3)
(19781, 32, 32, 3)
(19782, 32, 32, 3)
(19783, 32, 32, 3)
(19784, 32, 32, 3)
(19785, 32, 32, 3)
(19786, 32, 32, 3)
(19787, 32, 32, 3)
(19788, 32, 32, 3)
(19789, 32, 32, 3)
(19790, 32, 32, 3)
(19791, 32, 32, 3)
(19792, 32, 32, 3)
(19793, 32, 32, 3)
(19794, 32, 32, 3)
(19795, 32, 32, 3)
(19796, 32, 32, 3)
(19797, 32, 32, 3)
(19798, 32, 32, 3)
(19799, 32, 32, 3)
(19800, 32, 32, 3)
(19801, 32, 32, 3)
(19802, 32, 32, 3)
(19803, 32, 32, 3)
(19804, 32, 32, 3)
(19805, 32, 32, 3)
(19806, 32, 32, 3)
(19807, 32, 32, 3)
(19808, 32, 32, 3)
(19809, 32, 32, 3)
(19810, 32, 32, 3)
(19811, 32, 32, 3)
(19812, 32, 32, 3)
(19813, 32, 32, 3)
(19814, 32, 32, 3)
(19815, 32, 32, 3)
(19816, 32, 32, 3)
(19817, 32, 32, 3)
(19818, 32, 32, 3)
(19819, 32, 32, 3)
(19820, 32, 32, 3)
(19821, 32, 32, 3)
(19822, 32, 32, 3)
(19823, 32, 32, 3)
(19824, 32, 32, 3)
(19825, 32, 32, 3)
(19826, 32, 32, 3)
(19827, 32, 32, 3)
(19828, 32, 32, 3)
(19829, 32, 32, 3)
(19830, 32, 32, 3)
(19831, 32, 32, 3)
(19832, 32, 32, 3)
(19833, 32, 32, 3)
(19834, 32, 32, 3)
(19835, 32, 32, 3)
(19836, 32, 32, 3)
(19837, 32, 32, 3)
(19838, 32, 32, 3)
(19839, 32, 32, 3)
(19840, 32, 32, 3)
(19841, 32, 32, 3)
(19842, 32, 32, 3)
(19843, 32, 32, 3)
(19844, 32, 32, 3)
(19845, 32, 32, 3)
(19846, 32, 32, 3)
(19847, 32, 32, 3)
(19848, 32, 32, 3)
(19849, 32, 32, 3)
(19850, 32, 32, 3)
(19851, 32, 32, 3)
(19852, 32, 32, 3)
(19853, 32, 32, 3)
(19854, 32, 32, 3)
(19855, 32, 32, 3)
(19856, 32, 32, 3)
(19857, 32, 32, 3)
(19858, 32, 32, 3)
(19859, 32, 32, 3)
(19860, 32, 32, 3)
(19861, 32, 32, 3)
(19862, 32, 32, 3)
(19863, 32, 32, 3)
(19864, 32, 32, 3)
(19865, 32, 32, 3)
(19866, 32, 32, 3)
(19867, 32, 32, 3)
(19868, 32, 32, 3)
(19869, 32, 32, 3)
(19870, 32, 32, 3)
(19871, 32, 32, 3)
(19872, 32, 32, 3)
(19873, 32, 32, 3)
(19874, 32, 32, 3)
(19875, 32, 32, 3)
(19876, 32, 32, 3)
(19877, 32, 32, 3)
(19878, 32, 32, 3)
(19879, 32, 32, 3)
(19880, 32, 32, 3)
(19881, 32, 32, 3)
(19882, 32, 32, 3)
(19883, 32, 32, 3)
(19884, 32, 32, 3)
(19885, 32, 32, 3)
(19886, 32, 32, 3)
(19887, 32, 32, 3)
(19888, 32, 32, 3)
(19889, 32, 32, 3)
(19890, 32, 32, 3)
(19891, 32, 32, 3)
(19892, 32, 32, 3)
(19893, 32, 32, 3)
(19894, 32, 32, 3)
(19895, 32, 32, 3)
(19896, 32, 32, 3)
(19897, 32, 32, 3)
(19898, 32, 32, 3)
(19899, 32, 32, 3)
(19900, 32, 32, 3)
(19901, 32, 32, 3)
(19902, 32, 32, 3)
(19903, 32, 32, 3)
(19904, 32, 32, 3)
(19905, 32, 32, 3)
(19906, 32, 32, 3)
(19907, 32, 32, 3)
(19908, 32, 32, 3)
(19909, 32, 32, 3)
(19910, 32, 32, 3)
(19911, 32, 32, 3)
(19912, 32, 32, 3)
(19913, 32, 32, 3)
(19914, 32, 32, 3)
(19915, 32, 32, 3)
(19916, 32, 32, 3)
(19917, 32, 32, 3)
(19918, 32, 32, 3)
(19919, 32, 32, 3)
(19920, 32, 32, 3)
(19921, 32, 32, 3)
(19922, 32, 32, 3)
(19923, 32, 32, 3)
(19924, 32, 32, 3)
(19925, 32, 32, 3)
(19926, 32, 32, 3)
(19927, 32, 32, 3)
(19928, 32, 32, 3)
(19929, 32, 32, 3)
(19930, 32, 32, 3)
(19931, 32, 32, 3)
(19932, 32, 32, 3)
(19933, 32, 32, 3)
(19934, 32, 32, 3)
(19935, 32, 32, 3)
(19936, 32, 32, 3)
(19937, 32, 32, 3)
(19938, 32, 32, 3)
(19939, 32, 32, 3)
(19940, 32, 32, 3)
(19941, 32, 32, 3)
(19942, 32, 32, 3)
(19943, 32, 32, 3)
(19944, 32, 32, 3)
(19945, 32, 32, 3)
(19946, 32, 32, 3)
(19947, 32, 32, 3)
(19948, 32, 32, 3)
(19949, 32, 32, 3)
(19950, 32, 32, 3)
(19951, 32, 32, 3)
(19952, 32, 32, 3)
(19953, 32, 32, 3)
(19954, 32, 32, 3)
(19955, 32, 32, 3)
(19956, 32, 32, 3)
(19957, 32, 32, 3)
(19958, 32, 32, 3)
(19959, 32, 32, 3)
(19960, 32, 32, 3)
(19961, 32, 32, 3)
(19962, 32, 32, 3)
(19963, 32, 32, 3)
(19964, 32, 32, 3)
(19965, 32, 32, 3)
(19966, 32, 32, 3)
(19967, 32, 32, 3)
(19968, 32, 32, 3)
(19969, 32, 32, 3)
(19970, 32, 32, 3)
(19971, 32, 32, 3)
(19972, 32, 32, 3)
(19973, 32, 32, 3)
(19974, 32, 32, 3)
(19975, 32, 32, 3)
(19976, 32, 32, 3)
(19977, 32, 32, 3)
(19978, 32, 32, 3)
(19979, 32, 32, 3)
(19980, 32, 32, 3)
(19981, 32, 32, 3)
(19982, 32, 32, 3)
(19983, 32, 32, 3)
(19984, 32, 32, 3)
(19985, 32, 32, 3)
(19986, 32, 32, 3)
(19987, 32, 32, 3)
(19988, 32, 32, 3)
(19989, 32, 32, 3)
(19990, 32, 32, 3)
(19991, 32, 32, 3)
(19992, 32, 32, 3)
(19993, 32, 32, 3)
(19994, 32, 32, 3)
(19995, 32, 32, 3)
(19996, 32, 32, 3)
(19997, 32, 32, 3)
(19998, 32, 32, 3)
(19999, 32, 32, 3)
(20000, 32, 32, 3)
(20001, 32, 32, 3)
(20002, 32, 32, 3)
(20003, 32, 32, 3)
(20004, 32, 32, 3)
(20005, 32, 32, 3)
(20006, 32, 32, 3)
(20007, 32, 32, 3)
(20008, 32, 32, 3)
(20009, 32, 32, 3)
(20010, 32, 32, 3)
(20011, 32, 32, 3)
(20012, 32, 32, 3)
(20013, 32, 32, 3)
(20014, 32, 32, 3)
(20015, 32, 32, 3)
(20016, 32, 32, 3)
(20017, 32, 32, 3)
(20018, 32, 32, 3)
(20019, 32, 32, 3)
(20020, 32, 32, 3)
(20021, 32, 32, 3)
(20022, 32, 32, 3)
(20023, 32, 32, 3)
(20024, 32, 32, 3)
(20025, 32, 32, 3)
(20026, 32, 32, 3)
(20027, 32, 32, 3)
(20028, 32, 32, 3)
(20029, 32, 32, 3)
(20030, 32, 32, 3)
(20031, 32, 32, 3)
(20032, 32, 32, 3)
(20033, 32, 32, 3)
(20034, 32, 32, 3)
(20035, 32, 32, 3)
(20036, 32, 32, 3)
(20037, 32, 32, 3)
(20038, 32, 32, 3)
(20039, 32, 32, 3)
(20040, 32, 32, 3)
(20041, 32, 32, 3)
(20042, 32, 32, 3)
(20043, 32, 32, 3)
(20044, 32, 32, 3)
(20045, 32, 32, 3)
(20046, 32, 32, 3)
(20047, 32, 32, 3)
(20048, 32, 32, 3)
(20049, 32, 32, 3)
(20050, 32, 32, 3)
(20051, 32, 32, 3)
(20052, 32, 32, 3)
(20053, 32, 32, 3)
(20054, 32, 32, 3)
(20055, 32, 32, 3)
(20056, 32, 32, 3)
(20057, 32, 32, 3)
(20058, 32, 32, 3)
(20059, 32, 32, 3)
(20060, 32, 32, 3)
(20061, 32, 32, 3)
(20062, 32, 32, 3)
(20063, 32, 32, 3)
(20064, 32, 32, 3)
(20065, 32, 32, 3)
(20066, 32, 32, 3)
(20067, 32, 32, 3)
(20068, 32, 32, 3)
(20069, 32, 32, 3)
(20070, 32, 32, 3)
(20071, 32, 32, 3)
(20072, 32, 32, 3)
(20073, 32, 32, 3)
(20074, 32, 32, 3)
(20075, 32, 32, 3)
(20076, 32, 32, 3)
(20077, 32, 32, 3)
(20078, 32, 32, 3)
(20079, 32, 32, 3)
(20080, 32, 32, 3)
(20081, 32, 32, 3)
(20082, 32, 32, 3)
(20083, 32, 32, 3)
(20084, 32, 32, 3)
(20085, 32, 32, 3)
(20086, 32, 32, 3)
(20087, 32, 32, 3)
(20088, 32, 32, 3)
(20089, 32, 32, 3)
(20090, 32, 32, 3)
(20091, 32, 32, 3)
(20092, 32, 32, 3)
(20093, 32, 32, 3)
(20094, 32, 32, 3)
(20095, 32, 32, 3)
(20096, 32, 32, 3)
(20097, 32, 32, 3)
(20098, 32, 32, 3)
(20099, 32, 32, 3)
(20100, 32, 32, 3)
(20101, 32, 32, 3)
(20102, 32, 32, 3)
(20103, 32, 32, 3)
(20104, 32, 32, 3)
(20105, 32, 32, 3)
(20106, 32, 32, 3)
(20107, 32, 32, 3)
(20108, 32, 32, 3)
(20109, 32, 32, 3)
(20110, 32, 32, 3)
(20111, 32, 32, 3)
(20112, 32, 32, 3)
(20113, 32, 32, 3)
(20114, 32, 32, 3)
(20115, 32, 32, 3)
(20116, 32, 32, 3)
(20117, 32, 32, 3)
(20118, 32, 32, 3)
(20119, 32, 32, 3)
(20120, 32, 32, 3)
(20121, 32, 32, 3)
(20122, 32, 32, 3)
(20123, 32, 32, 3)
(20124, 32, 32, 3)
(20125, 32, 32, 3)
(20126, 32, 32, 3)
(20127, 32, 32, 3)
(20128, 32, 32, 3)
(20129, 32, 32, 3)
(20130, 32, 32, 3)
(20131, 32, 32, 3)
(20132, 32, 32, 3)
(20133, 32, 32, 3)
(20134, 32, 32, 3)
(20135, 32, 32, 3)
(20136, 32, 32, 3)
(20137, 32, 32, 3)
(20138, 32, 32, 3)
(20139, 32, 32, 3)
(20140, 32, 32, 3)
(20141, 32, 32, 3)
(20142, 32, 32, 3)
(20143, 32, 32, 3)
(20144, 32, 32, 3)
(20145, 32, 32, 3)
(20146, 32, 32, 3)
(20147, 32, 32, 3)
(20148, 32, 32, 3)
(20149, 32, 32, 3)
(20150, 32, 32, 3)
(20151, 32, 32, 3)
(20152, 32, 32, 3)
(20153, 32, 32, 3)
(20154, 32, 32, 3)
(20155, 32, 32, 3)
(20156, 32, 32, 3)
(20157, 32, 32, 3)
(20158, 32, 32, 3)
(20159, 32, 32, 3)
(20160, 32, 32, 3)
(20161, 32, 32, 3)
(20162, 32, 32, 3)
(20163, 32, 32, 3)
(20164, 32, 32, 3)
(20165, 32, 32, 3)
(20166, 32, 32, 3)
(20167, 32, 32, 3)
(20168, 32, 32, 3)
(20169, 32, 32, 3)
(20170, 32, 32, 3)
(20171, 32, 32, 3)
(20172, 32, 32, 3)
(20173, 32, 32, 3)
(20174, 32, 32, 3)
(20175, 32, 32, 3)
(20176, 32, 32, 3)
(20177, 32, 32, 3)
(20178, 32, 32, 3)
(20179, 32, 32, 3)
(20180, 32, 32, 3)
(20181, 32, 32, 3)
(20182, 32, 32, 3)
(20183, 32, 32, 3)
(20184, 32, 32, 3)
(20185, 32, 32, 3)
(20186, 32, 32, 3)
(20187, 32, 32, 3)
(20188, 32, 32, 3)
(20189, 32, 32, 3)
(20190, 32, 32, 3)
(20191, 32, 32, 3)
(20192, 32, 32, 3)
(20193, 32, 32, 3)
(20194, 32, 32, 3)
(20195, 32, 32, 3)
(20196, 32, 32, 3)
(20197, 32, 32, 3)
(20198, 32, 32, 3)
(20199, 32, 32, 3)
(20200, 32, 32, 3)
(20201, 32, 32, 3)
(20202, 32, 32, 3)
(20203, 32, 32, 3)
(20204, 32, 32, 3)
(20205, 32, 32, 3)
(20206, 32, 32, 3)
(20207, 32, 32, 3)
(20208, 32, 32, 3)
(20209, 32, 32, 3)
(20210, 32, 32, 3)
(20211, 32, 32, 3)
(20212, 32, 32, 3)
(20213, 32, 32, 3)
(20214, 32, 32, 3)
(20215, 32, 32, 3)
(20216, 32, 32, 3)
(20217, 32, 32, 3)
(20218, 32, 32, 3)
(20219, 32, 32, 3)
(20220, 32, 32, 3)
(20221, 32, 32, 3)
(20222, 32, 32, 3)
(20223, 32, 32, 3)
(20224, 32, 32, 3)
(20225, 32, 32, 3)
(20226, 32, 32, 3)
(20227, 32, 32, 3)
(20228, 32, 32, 3)
(20229, 32, 32, 3)
(20230, 32, 32, 3)
(20231, 32, 32, 3)
(20232, 32, 32, 3)
(20233, 32, 32, 3)
(20234, 32, 32, 3)
(20235, 32, 32, 3)
(20236, 32, 32, 3)
(20237, 32, 32, 3)
(20238, 32, 32, 3)
(20239, 32, 32, 3)
(20240, 32, 32, 3)
(20241, 32, 32, 3)
(20242, 32, 32, 3)
(20243, 32, 32, 3)
(20244, 32, 32, 3)
(20245, 32, 32, 3)
(20246, 32, 32, 3)
(20247, 32, 32, 3)
(20248, 32, 32, 3)
(20249, 32, 32, 3)
(20250, 32, 32, 3)
(20251, 32, 32, 3)
(20252, 32, 32, 3)
(20253, 32, 32, 3)
(20254, 32, 32, 3)
(20255, 32, 32, 3)
(20256, 32, 32, 3)
(20257, 32, 32, 3)
(20258, 32, 32, 3)
(20259, 32, 32, 3)
(20260, 32, 32, 3)
(20261, 32, 32, 3)
(20262, 32, 32, 3)
(20263, 32, 32, 3)
(20264, 32, 32, 3)
(20265, 32, 32, 3)
(20266, 32, 32, 3)
(20267, 32, 32, 3)
(20268, 32, 32, 3)
(20269, 32, 32, 3)
(20270, 32, 32, 3)
(20271, 32, 32, 3)
(20272, 32, 32, 3)
(20273, 32, 32, 3)
(20274, 32, 32, 3)
(20275, 32, 32, 3)
(20276, 32, 32, 3)
(20277, 32, 32, 3)
(20278, 32, 32, 3)
(20279, 32, 32, 3)
(20280, 32, 32, 3)
(20281, 32, 32, 3)
(20282, 32, 32, 3)
(20283, 32, 32, 3)
(20284, 32, 32, 3)
(20285, 32, 32, 3)
(20286, 32, 32, 3)
(20287, 32, 32, 3)
(20288, 32, 32, 3)
(20289, 32, 32, 3)
(20290, 32, 32, 3)
(20291, 32, 32, 3)
(20292, 32, 32, 3)
(20293, 32, 32, 3)
(20294, 32, 32, 3)
(20295, 32, 32, 3)
(20296, 32, 32, 3)
(20297, 32, 32, 3)
(20298, 32, 32, 3)
(20299, 32, 32, 3)
(20300, 32, 32, 3)
(20301, 32, 32, 3)
(20302, 32, 32, 3)
(20303, 32, 32, 3)
(20304, 32, 32, 3)
(20305, 32, 32, 3)
(20306, 32, 32, 3)
(20307, 32, 32, 3)
(20308, 32, 32, 3)
(20309, 32, 32, 3)
(20310, 32, 32, 3)
(20311, 32, 32, 3)
(20312, 32, 32, 3)
(20313, 32, 32, 3)
(20314, 32, 32, 3)
(20315, 32, 32, 3)
(20316, 32, 32, 3)
(20317, 32, 32, 3)
(20318, 32, 32, 3)
(20319, 32, 32, 3)
(20320, 32, 32, 3)
(20321, 32, 32, 3)
(20322, 32, 32, 3)
(20323, 32, 32, 3)
(20324, 32, 32, 3)
(20325, 32, 32, 3)
(20326, 32, 32, 3)
(20327, 32, 32, 3)
(20328, 32, 32, 3)
(20329, 32, 32, 3)
(20330, 32, 32, 3)
(20331, 32, 32, 3)
(20332, 32, 32, 3)
(20333, 32, 32, 3)
(20334, 32, 32, 3)
(20335, 32, 32, 3)
(20336, 32, 32, 3)
(20337, 32, 32, 3)
(20338, 32, 32, 3)
(20339, 32, 32, 3)
(20340, 32, 32, 3)
(20341, 32, 32, 3)
(20342, 32, 32, 3)
(20343, 32, 32, 3)
(20344, 32, 32, 3)
(20345, 32, 32, 3)
(20346, 32, 32, 3)
(20347, 32, 32, 3)
(20348, 32, 32, 3)
(20349, 32, 32, 3)
(20350, 32, 32, 3)
(20351, 32, 32, 3)
(20352, 32, 32, 3)
(20353, 32, 32, 3)
(20354, 32, 32, 3)
(20355, 32, 32, 3)
(20356, 32, 32, 3)
(20357, 32, 32, 3)
(20358, 32, 32, 3)
(20359, 32, 32, 3)
