(18763, 28, 28, 3)
(18764, 28, 28, 3)
(18765, 28, 28, 3)
(18766, 28, 28, 3)
(18767, 28, 28, 3)
(18768, 28, 28, 3)
(18769, 28, 28, 3)
(18770, 28, 28, 3)
(18771, 28, 28, 3)
(18772, 28, 28, 3)
(18773, 28, 28, 3)
(18774, 28, 28, 3)
(18775, 28, 28, 3)
(18776, 28, 28, 3)
(18777, 28, 28, 3)
(18778, 28, 28, 3)
(18779, 28, 28, 3)
(18780, 28, 28, 3)
(18781, 28, 28, 3)
(18782, 28, 28, 3)
(18783, 28, 28, 3)
(18784, 28, 28, 3)
(18785, 28, 28, 3)
(18786, 28, 28, 3)
(18787, 28, 28, 3)
(18788, 28, 28, 3)
(18789, 28, 28, 3)
(18790, 28, 28, 3)
(18791, 28, 28, 3)
(18792, 28, 28, 3)
(18793, 28, 28, 3)
(18794, 28, 28, 3)
(18795, 28, 28, 3)
(18796, 28, 28, 3)
(18797, 28, 28, 3)
(18798, 28, 28, 3)
(18799, 28, 28, 3)
(18800, 28, 28, 3)
(18801, 28, 28, 3)
(18802, 28, 28, 3)
(18803, 28, 28, 3)
(18804, 28, 28, 3)
(18805, 28, 28, 3)
(18806, 28, 28, 3)
(18807, 28, 28, 3)
(18808, 28, 28, 3)
(18809, 28, 28, 3)
(18810, 28, 28, 3)
(18811, 28, 28, 3)
(18812, 28, 28, 3)
(18813, 28, 28, 3)
(18814, 28, 28, 3)
(18815, 28, 28, 3)
(18816, 28, 28, 3)
(18817, 28, 28, 3)
(18818, 28, 28, 3)
(18819, 28, 28, 3)
(18820, 28, 28, 3)
(18821, 28, 28, 3)
(18822, 28, 28, 3)
(18823, 28, 28, 3)
(18824, 28, 28, 3)
(18825, 28, 28, 3)
(18826, 28, 28, 3)
(18827, 28, 28, 3)
(18828, 28, 28, 3)
(18829, 28, 28, 3)
(18830, 28, 28, 3)
(18831, 28, 28, 3)
(18832, 28, 28, 3)
(18833, 28, 28, 3)
(18834, 28, 28, 3)
(18835, 28, 28, 3)
(18836, 28, 28, 3)
(18837, 28, 28, 3)
(18838, 28, 28, 3)
(18839, 28, 28, 3)
(18840, 28, 28, 3)
(18841, 28, 28, 3)
(18842, 28, 28, 3)
(18843, 28, 28, 3)
(18844, 28, 28, 3)
(18845, 28, 28, 3)
(18846, 28, 28, 3)
(18847, 28, 28, 3)
(18848, 28, 28, 3)
(18849, 28, 28, 3)
(18850, 28, 28, 3)
(18851, 28, 28, 3)
(18852, 28, 28, 3)
(18853, 28, 28, 3)
(18854, 28, 28, 3)
(18855, 28, 28, 3)
(18856, 28, 28, 3)
(18857, 28, 28, 3)
(18858, 28, 28, 3)
(18859, 28, 28, 3)
(18860, 28, 28, 3)
(18861, 28, 28, 3)
(18862, 28, 28, 3)
(18863, 28, 28, 3)
(18864, 28, 28, 3)
(18865, 28, 28, 3)
(18866, 28, 28, 3)
(18867, 28, 28, 3)
(18868, 28, 28, 3)
(18869, 28, 28, 3)
(18870, 28, 28, 3)
(18871, 28, 28, 3)
(18872, 28, 28, 3)
(18873, 28, 28, 3)
(18874, 28, 28, 3)
(18875, 28, 28, 3)
(18876, 28, 28, 3)
(18877, 28, 28, 3)
(18878, 28, 28, 3)
(18879, 28, 28, 3)
(18880, 28, 28, 3)
(18881, 28, 28, 3)
(18882, 28, 28, 3)
(18883, 28, 28, 3)
(18884, 28, 28, 3)
(18885, 28, 28, 3)
(18886, 28, 28, 3)
(18887, 28, 28, 3)
(18888, 28, 28, 3)
(18889, 28, 28, 3)
(18890, 28, 28, 3)
(18891, 28, 28, 3)
(18892, 28, 28, 3)
(18893, 28, 28, 3)
(18894, 28, 28, 3)
(18895, 28, 28, 3)
(18896, 28, 28, 3)
(18897, 28, 28, 3)
(18898, 28, 28, 3)
(18899, 28, 28, 3)
(18900, 28, 28, 3)
(18901, 28, 28, 3)
(18902, 28, 28, 3)
(18903, 28, 28, 3)
(18904, 28, 28, 3)
(18905, 28, 28, 3)
(18906, 28, 28, 3)
(18907, 28, 28, 3)
(18908, 28, 28, 3)
(18909, 28, 28, 3)
(18910, 28, 28, 3)
(18911, 28, 28, 3)
(18912, 28, 28, 3)
(18913, 28, 28, 3)
(18914, 28, 28, 3)
(18915, 28, 28, 3)
(18916, 28, 28, 3)
(18917, 28, 28, 3)
(18918, 28, 28, 3)
(18919, 28, 28, 3)
(18920, 28, 28, 3)
(18921, 28, 28, 3)
(18922, 28, 28, 3)
(18923, 28, 28, 3)
(18924, 28, 28, 3)
(18925, 28, 28, 3)
(18926, 28, 28, 3)
(18927, 28, 28, 3)
(18928, 28, 28, 3)
(18929, 28, 28, 3)
(18930, 28, 28, 3)
(18931, 28, 28, 3)
(18932, 28, 28, 3)
(18933, 28, 28, 3)
(18934, 28, 28, 3)
(18935, 28, 28, 3)
(18936, 28, 28, 3)
(18937, 28, 28, 3)
(18938, 28, 28, 3)
(18939, 28, 28, 3)
(18940, 28, 28, 3)
(18941, 28, 28, 3)
(18942, 28, 28, 3)
(18943, 28, 28, 3)
(18944, 28, 28, 3)
(18945, 28, 28, 3)
(18946, 28, 28, 3)
(18947, 28, 28, 3)
(18948, 28, 28, 3)
(18949, 28, 28, 3)
(18950, 28, 28, 3)
(18951, 28, 28, 3)
(18952, 28, 28, 3)
(18953, 28, 28, 3)
(18954, 28, 28, 3)
(18955, 28, 28, 3)
(18956, 28, 28, 3)
(18957, 28, 28, 3)
(18958, 28, 28, 3)
(18959, 28, 28, 3)
(18960, 28, 28, 3)
(18961, 28, 28, 3)
(18962, 28, 28, 3)
(18963, 28, 28, 3)
(18964, 28, 28, 3)
(18965, 28, 28, 3)
(18966, 28, 28, 3)
(18967, 28, 28, 3)
(18968, 28, 28, 3)
(18969, 28, 28, 3)
(18970, 28, 28, 3)
(18971, 28, 28, 3)
(18972, 28, 28, 3)
(18973, 28, 28, 3)
(18974, 28, 28, 3)
(18975, 28, 28, 3)
(18976, 28, 28, 3)
(18977, 28, 28, 3)
(18978, 28, 28, 3)
(18979, 28, 28, 3)
(18980, 28, 28, 3)
(18981, 28, 28, 3)
(18982, 28, 28, 3)
(18983, 28, 28, 3)
(18984, 28, 28, 3)
(18985, 28, 28, 3)
(18986, 28, 28, 3)
(18987, 28, 28, 3)
(18988, 28, 28, 3)
(18989, 28, 28, 3)
(18990, 28, 28, 3)
(18991, 28, 28, 3)
(18992, 28, 28, 3)
(18993, 28, 28, 3)
(18994, 28, 28, 3)
(18995, 28, 28, 3)
(18996, 28, 28, 3)
(18997, 28, 28, 3)
(18998, 28, 28, 3)
(18999, 28, 28, 3)
(19000, 28, 28, 3)
(19001, 28, 28, 3)
(19002, 28, 28, 3)
(19003, 28, 28, 3)
(19004, 28, 28, 3)
(19005, 28, 28, 3)
(19006, 28, 28, 3)
(19007, 28, 28, 3)
(19008, 28, 28, 3)
(19009, 28, 28, 3)
(19010, 28, 28, 3)
(19011, 28, 28, 3)
(19012, 28, 28, 3)
(19013, 28, 28, 3)
(19014, 28, 28, 3)
(19015, 28, 28, 3)
(19016, 28, 28, 3)
(19017, 28, 28, 3)
(19018, 28, 28, 3)
(19019, 28, 28, 3)
(19020, 28, 28, 3)
(19021, 28, 28, 3)
(19022, 28, 28, 3)
(19023, 28, 28, 3)
(19024, 28, 28, 3)
(19025, 28, 28, 3)
(19026, 28, 28, 3)
(19027, 28, 28, 3)
(19028, 28, 28, 3)
(19029, 28, 28, 3)
(19030, 28, 28, 3)
(19031, 28, 28, 3)
(19032, 28, 28, 3)
(19033, 28, 28, 3)
(19034, 28, 28, 3)
(19035, 28, 28, 3)
(19036, 28, 28, 3)
(19037, 28, 28, 3)
(19038, 28, 28, 3)
(19039, 28, 28, 3)
(19040, 28, 28, 3)
(19041, 28, 28, 3)
(19042, 28, 28, 3)
(19043, 28, 28, 3)
(19044, 28, 28, 3)
(19045, 28, 28, 3)
(19046, 28, 28, 3)
(19047, 28, 28, 3)
(19048, 28, 28, 3)
(19049, 28, 28, 3)
(19050, 28, 28, 3)
(19051, 28, 28, 3)
(19052, 28, 28, 3)
(19053, 28, 28, 3)
(19054, 28, 28, 3)
(19055, 28, 28, 3)
(19056, 28, 28, 3)
(19057, 28, 28, 3)
(19058, 28, 28, 3)
(19059, 28, 28, 3)
(19060, 28, 28, 3)
(19061, 28, 28, 3)
(19062, 28, 28, 3)
(19063, 28, 28, 3)
(19064, 28, 28, 3)
(19065, 28, 28, 3)
(19066, 28, 28, 3)
(19067, 28, 28, 3)
(19068, 28, 28, 3)
(19069, 28, 28, 3)
(19070, 28, 28, 3)
(19071, 28, 28, 3)
(19072, 28, 28, 3)
(19073, 28, 28, 3)
(19074, 28, 28, 3)
(19075, 28, 28, 3)
(19076, 28, 28, 3)
(19077, 28, 28, 3)
(19078, 28, 28, 3)
(19079, 28, 28, 3)
(19080, 28, 28, 3)
(19081, 28, 28, 3)
(19082, 28, 28, 3)
(19083, 28, 28, 3)
(19084, 28, 28, 3)
(19085, 28, 28, 3)
(19086, 28, 28, 3)
(19087, 28, 28, 3)
(19088, 28, 28, 3)
(19089, 28, 28, 3)
(19090, 28, 28, 3)
(19091, 28, 28, 3)
(19092, 28, 28, 3)
(19093, 28, 28, 3)
(19094, 28, 28, 3)
(19095, 28, 28, 3)
(19096, 28, 28, 3)
(19097, 28, 28, 3)
(19098, 28, 28, 3)
(19099, 28, 28, 3)
(19100, 28, 28, 3)
(19101, 28, 28, 3)
(19102, 28, 28, 3)
(19103, 28, 28, 3)
(19104, 28, 28, 3)
(19105, 28, 28, 3)
(19106, 28, 28, 3)
(19107, 28, 28, 3)
(19108, 28, 28, 3)
(19109, 28, 28, 3)
(19110, 28, 28, 3)
(19111, 28, 28, 3)
(19112, 28, 28, 3)
(19113, 28, 28, 3)
(19114, 28, 28, 3)
(19115, 28, 28, 3)
(19116, 28, 28, 3)
(19117, 28, 28, 3)
(19118, 28, 28, 3)
(19119, 28, 28, 3)
(19120, 28, 28, 3)
(19121, 28, 28, 3)
(19122, 28, 28, 3)
(19123, 28, 28, 3)
(19124, 28, 28, 3)
(19125, 28, 28, 3)
(19126, 28, 28, 3)
(19127, 28, 28, 3)
(19128, 28, 28, 3)
(19129, 28, 28, 3)
(19130, 28, 28, 3)
(19131, 28, 28, 3)
(19132, 28, 28, 3)
(19133, 28, 28, 3)
(19134, 28, 28, 3)
(19135, 28, 28, 3)
(19136, 28, 28, 3)
(19137, 28, 28, 3)
(19138, 28, 28, 3)
(19139, 28, 28, 3)
(19140, 28, 28, 3)
(19141, 28, 28, 3)
(19142, 28, 28, 3)
(19143, 28, 28, 3)
(19144, 28, 28, 3)
(19145, 28, 28, 3)
(19146, 28, 28, 3)
(19147, 28, 28, 3)
(19148, 28, 28, 3)
(19149, 28, 28, 3)
(19150, 28, 28, 3)
(19151, 28, 28, 3)
(19152, 28, 28, 3)
(19153, 28, 28, 3)
(19154, 28, 28, 3)
(19155, 28, 28, 3)
(19156, 28, 28, 3)
(19157, 28, 28, 3)
(19158, 28, 28, 3)
(19159, 28, 28, 3)
(19160, 28, 28, 3)
(19161, 28, 28, 3)
(19162, 28, 28, 3)
(19163, 28, 28, 3)
(19164, 28, 28, 3)
(19165, 28, 28, 3)
(19166, 28, 28, 3)
(19167, 28, 28, 3)
(19168, 28, 28, 3)
(19169, 28, 28, 3)
(19170, 28, 28, 3)
(19171, 28, 28, 3)
(19172, 28, 28, 3)
(19173, 28, 28, 3)
(19174, 28, 28, 3)
(19175, 28, 28, 3)
(19176, 28, 28, 3)
(19177, 28, 28, 3)
(19178, 28, 28, 3)
(19179, 28, 28, 3)
(19180, 28, 28, 3)
(19181, 28, 28, 3)
(19182, 28, 28, 3)
(19183, 28, 28, 3)
(19184, 28, 28, 3)
(19185, 28, 28, 3)
(19186, 28, 28, 3)
(19187, 28, 28, 3)
(19188, 28, 28, 3)
(19189, 28, 28, 3)
(19190, 28, 28, 3)
(19191, 28, 28, 3)
(19192, 28, 28, 3)
(19193, 28, 28, 3)
(19194, 28, 28, 3)
(19195, 28, 28, 3)
(19196, 28, 28, 3)
(19197, 28, 28, 3)
(19198, 28, 28, 3)
(19199, 28, 28, 3)
(19200, 28, 28, 3)
(19201, 28, 28, 3)
(19202, 28, 28, 3)
(19203, 28, 28, 3)
(19204, 28, 28, 3)
(19205, 28, 28, 3)
(19206, 28, 28, 3)
(19207, 28, 28, 3)
(19208, 28, 28, 3)
(19209, 28, 28, 3)
(19210, 28, 28, 3)
(19211, 28, 28, 3)
(19212, 28, 28, 3)
(19213, 28, 28, 3)
(19214, 28, 28, 3)
(19215, 28, 28, 3)
(19216, 28, 28, 3)
(19217, 28, 28, 3)
(19218, 28, 28, 3)
(19219, 28, 28, 3)
(19220, 28, 28, 3)
(19221, 28, 28, 3)
(19222, 28, 28, 3)
(19223, 28, 28, 3)
(19224, 28, 28, 3)
(19225, 28, 28, 3)
(19226, 28, 28, 3)
(19227, 28, 28, 3)
(19228, 28, 28, 3)
(19229, 28, 28, 3)
(19230, 28, 28, 3)
(19231, 28, 28, 3)
(19232, 28, 28, 3)
(19233, 28, 28, 3)
(19234, 28, 28, 3)
(19235, 28, 28, 3)
(19236, 28, 28, 3)
(19237, 28, 28, 3)
(19238, 28, 28, 3)
(19239, 28, 28, 3)
(19240, 28, 28, 3)
(19241, 28, 28, 3)
(19242, 28, 28, 3)
(19243, 28, 28, 3)
(19244, 28, 28, 3)
(19245, 28, 28, 3)
(19246, 28, 28, 3)
(19247, 28, 28, 3)
(19248, 28, 28, 3)
(19249, 28, 28, 3)
(19250, 28, 28, 3)
(19251, 28, 28, 3)
(19252, 28, 28, 3)
(19253, 28, 28, 3)
(19254, 28, 28, 3)
(19255, 28, 28, 3)
(19256, 28, 28, 3)
(19257, 28, 28, 3)
(19258, 28, 28, 3)
(19259, 28, 28, 3)
(19260, 28, 28, 3)
(19261, 28, 28, 3)
(19262, 28, 28, 3)
(19263, 28, 28, 3)
(19264, 28, 28, 3)
(19265, 28, 28, 3)
(19266, 28, 28, 3)
(19267, 28, 28, 3)
(19268, 28, 28, 3)
(19269, 28, 28, 3)
(19270, 28, 28, 3)
(19271, 28, 28, 3)
(19272, 28, 28, 3)
(19273, 28, 28, 3)
(19274, 28, 28, 3)
(19275, 28, 28, 3)
(19276, 28, 28, 3)
(19277, 28, 28, 3)
(19278, 28, 28, 3)
(19279, 28, 28, 3)
(19280, 28, 28, 3)
(19281, 28, 28, 3)
(19282, 28, 28, 3)
(19283, 28, 28, 3)
(19284, 28, 28, 3)
(19285, 28, 28, 3)
(19286, 28, 28, 3)
(19287, 28, 28, 3)
(19288, 28, 28, 3)
(19289, 28, 28, 3)
(19290, 28, 28, 3)
(19291, 28, 28, 3)
(19292, 28, 28, 3)
(19293, 28, 28, 3)
(19294, 28, 28, 3)
(19295, 28, 28, 3)
(19296, 28, 28, 3)
(19297, 28, 28, 3)
(19298, 28, 28, 3)
(19299, 28, 28, 3)
(19300, 28, 28, 3)
(19301, 28, 28, 3)
(19302, 28, 28, 3)
(19303, 28, 28, 3)
(19304, 28, 28, 3)
(19305, 28, 28, 3)
(19306, 28, 28, 3)
(19307, 28, 28, 3)
(19308, 28, 28, 3)
(19309, 28, 28, 3)
(19310, 28, 28, 3)
(19311, 28, 28, 3)
(19312, 28, 28, 3)
(19313, 28, 28, 3)
(19314, 28, 28, 3)
(19315, 28, 28, 3)
(19316, 28, 28, 3)
(19317, 28, 28, 3)
(19318, 28, 28, 3)
(19319, 28, 28, 3)
(19320, 28, 28, 3)
(19321, 28, 28, 3)
(19322, 28, 28, 3)
(19323, 28, 28, 3)
(19324, 28, 28, 3)
(19325, 28, 28, 3)
(19326, 28, 28, 3)
(19327, 28, 28, 3)
(19328, 28, 28, 3)
(19329, 28, 28, 3)
(19330, 28, 28, 3)
(19331, 28, 28, 3)
(19332, 28, 28, 3)
(19333, 28, 28, 3)
(19334, 28, 28, 3)
(19335, 28, 28, 3)
(19336, 28, 28, 3)
(19337, 28, 28, 3)
(19338, 28, 28, 3)
(19339, 28, 28, 3)
(19340, 28, 28, 3)
(19341, 28, 28, 3)
(19342, 28, 28, 3)
(19343, 28, 28, 3)
(19344, 28, 28, 3)
(19345, 28, 28, 3)
(19346, 28, 28, 3)
(19347, 28, 28, 3)
(19348, 28, 28, 3)
(19349, 28, 28, 3)
(19350, 28, 28, 3)
(19351, 28, 28, 3)
(19352, 28, 28, 3)
(19353, 28, 28, 3)
(19354, 28, 28, 3)
(19355, 28, 28, 3)
(19356, 28, 28, 3)
(19357, 28, 28, 3)
(19358, 28, 28, 3)
(19359, 28, 28, 3)
(19360, 28, 28, 3)
(19361, 28, 28, 3)
(19362, 28, 28, 3)
(19363, 28, 28, 3)
(19364, 28, 28, 3)
(19365, 28, 28, 3)
(19366, 28, 28, 3)
(19367, 28, 28, 3)
(19368, 28, 28, 3)
(19369, 28, 28, 3)
(19370, 28, 28, 3)
(19371, 28, 28, 3)
(19372, 28, 28, 3)
(19373, 28, 28, 3)
(19374, 28, 28, 3)
(19375, 28, 28, 3)
(19376, 28, 28, 3)
(19377, 28, 28, 3)
(19378, 28, 28, 3)
(19379, 28, 28, 3)
(19380, 28, 28, 3)
(19381, 28, 28, 3)
(19382, 28, 28, 3)
(19383, 28, 28, 3)
(19384, 28, 28, 3)
(19385, 28, 28, 3)
(19386, 28, 28, 3)
(19387, 28, 28, 3)
(19388, 28, 28, 3)
(19389, 28, 28, 3)
(19390, 28, 28, 3)
(19391, 28, 28, 3)
(19392, 28, 28, 3)
(19393, 28, 28, 3)
(19394, 28, 28, 3)
(19395, 28, 28, 3)
(19396, 28, 28, 3)
(19397, 28, 28, 3)
(19398, 28, 28, 3)
(19399, 28, 28, 3)
(19400, 28, 28, 3)
(19401, 28, 28, 3)
(19402, 28, 28, 3)
(19403, 28, 28, 3)
(19404, 28, 28, 3)
(19405, 28, 28, 3)
(19406, 28, 28, 3)
(19407, 28, 28, 3)
(19408, 28, 28, 3)
(19409, 28, 28, 3)
(19410, 28, 28, 3)
(19411, 28, 28, 3)
(19412, 28, 28, 3)
(19413, 28, 28, 3)
(19414, 28, 28, 3)
(19415, 28, 28, 3)
(19416, 28, 28, 3)
(19417, 28, 28, 3)
(19418, 28, 28, 3)
(19419, 28, 28, 3)
(19420, 28, 28, 3)
(19421, 28, 28, 3)
(19422, 28, 28, 3)
(19423, 28, 28, 3)
(19424, 28, 28, 3)
(19425, 28, 28, 3)
(19426, 28, 28, 3)
(19427, 28, 28, 3)
(19428, 28, 28, 3)
(19429, 28, 28, 3)
(19430, 28, 28, 3)
(19431, 28, 28, 3)
(19432, 28, 28, 3)
(19433, 28, 28, 3)
(19434, 28, 28, 3)
(19435, 28, 28, 3)
(19436, 28, 28, 3)
(19437, 28, 28, 3)
(19438, 28, 28, 3)
(19439, 28, 28, 3)
(19440, 28, 28, 3)
(19441, 28, 28, 3)
(19442, 28, 28, 3)
(19443, 28, 28, 3)
(19444, 28, 28, 3)
(19445, 28, 28, 3)
(19446, 28, 28, 3)
(19447, 28, 28, 3)
(19448, 28, 28, 3)
(19449, 28, 28, 3)
(19450, 28, 28, 3)
(19451, 28, 28, 3)
(19452, 28, 28, 3)
(19453, 28, 28, 3)
(19454, 28, 28, 3)
(19455, 28, 28, 3)
(19456, 28, 28, 3)
(19457, 28, 28, 3)
(19458, 28, 28, 3)
(19459, 28, 28, 3)
(19460, 28, 28, 3)
(19461, 28, 28, 3)
(19462, 28, 28, 3)
(19463, 28, 28, 3)
(19464, 28, 28, 3)
(19465, 28, 28, 3)
(19466, 28, 28, 3)
(19467, 28, 28, 3)
(19468, 28, 28, 3)
(19469, 28, 28, 3)
(19470, 28, 28, 3)
(19471, 28, 28, 3)
(19472, 28, 28, 3)
(19473, 28, 28, 3)
(19474, 28, 28, 3)
(19475, 28, 28, 3)
(19476, 28, 28, 3)
(19477, 28, 28, 3)
(19478, 28, 28, 3)
(19479, 28, 28, 3)
(19480, 28, 28, 3)
(19481, 28, 28, 3)
(19482, 28, 28, 3)
(19483, 28, 28, 3)
(19484, 28, 28, 3)
(19485, 28, 28, 3)
(19486, 28, 28, 3)
(19487, 28, 28, 3)
(19488, 28, 28, 3)
(19489, 28, 28, 3)
(19490, 28, 28, 3)
(19491, 28, 28, 3)
(19492, 28, 28, 3)
(19493, 28, 28, 3)
(19494, 28, 28, 3)
(19495, 28, 28, 3)
(19496, 28, 28, 3)
(19497, 28, 28, 3)
(19498, 28, 28, 3)
(19499, 28, 28, 3)
(19500, 28, 28, 3)
(19501, 28, 28, 3)
(19502, 28, 28, 3)
(19503, 28, 28, 3)
(19504, 28, 28, 3)
(19505, 28, 28, 3)
(19506, 28, 28, 3)
(19507, 28, 28, 3)
(19508, 28, 28, 3)
(19509, 28, 28, 3)
(19510, 28, 28, 3)
(19511, 28, 28, 3)
(19512, 28, 28, 3)
(19513, 28, 28, 3)
(19514, 28, 28, 3)
(19515, 28, 28, 3)
(19516, 28, 28, 3)
(19517, 28, 28, 3)
(19518, 28, 28, 3)
(19519, 28, 28, 3)
(19520, 28, 28, 3)
(19521, 28, 28, 3)
(19522, 28, 28, 3)
(19523, 28, 28, 3)
(19524, 28, 28, 3)
(19525, 28, 28, 3)
(19526, 28, 28, 3)
(19527, 28, 28, 3)
(19528, 28, 28, 3)
(19529, 28, 28, 3)
(19530, 28, 28, 3)
(19531, 28, 28, 3)
(19532, 28, 28, 3)
(19533, 28, 28, 3)
(19534, 28, 28, 3)
(19535, 28, 28, 3)
(19536, 28, 28, 3)
(19537, 28, 28, 3)
(19538, 28, 28, 3)
(19539, 28, 28, 3)
(19540, 28, 28, 3)
(19541, 28, 28, 3)
(19542, 28, 28, 3)
(19543, 28, 28, 3)
(19544, 28, 28, 3)
(19545, 28, 28, 3)
(19546, 28, 28, 3)
(19547, 28, 28, 3)
(19548, 28, 28, 3)
(19549, 28, 28, 3)
(19550, 28, 28, 3)
(19551, 28, 28, 3)
(19552, 28, 28, 3)
(19553, 28, 28, 3)
(19554, 28, 28, 3)
(19555, 28, 28, 3)
(19556, 28, 28, 3)
(19557, 28, 28, 3)
(19558, 28, 28, 3)
(19559, 28, 28, 3)
(19560, 28, 28, 3)
(19561, 28, 28, 3)
(19562, 28, 28, 3)
(19563, 28, 28, 3)
(19564, 28, 28, 3)
(19565, 28, 28, 3)
(19566, 28, 28, 3)
(19567, 28, 28, 3)
(19568, 28, 28, 3)
(19569, 28, 28, 3)
(19570, 28, 28, 3)
(19571, 28, 28, 3)
(19572, 28, 28, 3)
(19573, 28, 28, 3)
(19574, 28, 28, 3)
(19575, 28, 28, 3)
(19576, 28, 28, 3)
(19577, 28, 28, 3)
(19578, 28, 28, 3)
(19579, 28, 28, 3)
(19580, 28, 28, 3)
(19581, 28, 28, 3)
(19582, 28, 28, 3)
(19583, 28, 28, 3)
(19584, 28, 28, 3)
(19585, 28, 28, 3)
(19586, 28, 28, 3)
(19587, 28, 28, 3)
(19588, 28, 28, 3)
(19589, 28, 28, 3)
(19590, 28, 28, 3)
(19591, 28, 28, 3)
(19592, 28, 28, 3)
(19593, 28, 28, 3)
(19594, 28, 28, 3)
(19595, 28, 28, 3)
(19596, 28, 28, 3)
(19597, 28, 28, 3)
(19598, 28, 28, 3)
(19599, 28, 28, 3)
(19600, 28, 28, 3)
(19601, 28, 28, 3)
(19602, 28, 28, 3)
(19603, 28, 28, 3)
(19604, 28, 28, 3)
(19605, 28, 28, 3)
(19606, 28, 28, 3)
(19607, 28, 28, 3)
(19608, 28, 28, 3)
(19609, 28, 28, 3)
(19610, 28, 28, 3)
(19611, 28, 28, 3)
(19612, 28, 28, 3)
(19613, 28, 28, 3)
(19614, 28, 28, 3)
(19615, 28, 28, 3)
(19616, 28, 28, 3)
(19617, 28, 28, 3)
(19618, 28, 28, 3)
(19619, 28, 28, 3)
(19620, 28, 28, 3)
(19621, 28, 28, 3)
(19622, 28, 28, 3)
(19623, 28, 28, 3)
(19624, 28, 28, 3)
(19625, 28, 28, 3)
(19626, 28, 28, 3)
(19627, 28, 28, 3)
(19628, 28, 28, 3)
(19629, 28, 28, 3)
(19630, 28, 28, 3)
(19631, 28, 28, 3)
(19632, 28, 28, 3)
(19633, 28, 28, 3)
(19634, 28, 28, 3)
(19635, 28, 28, 3)
(19636, 28, 28, 3)
(19637, 28, 28, 3)
(19638, 28, 28, 3)
(19639, 28, 28, 3)
(19640, 28, 28, 3)
(19641, 28, 28, 3)
(19642, 28, 28, 3)
(19643, 28, 28, 3)
(19644, 28, 28, 3)
(19645, 28, 28, 3)
(19646, 28, 28, 3)
(19647, 28, 28, 3)
(19648, 28, 28, 3)
(19649, 28, 28, 3)
(19650, 28, 28, 3)
(19651, 28, 28, 3)
(19652, 28, 28, 3)
(19653, 28, 28, 3)
(19654, 28, 28, 3)
(19655, 28, 28, 3)
(19656, 28, 28, 3)
(19657, 28, 28, 3)
(19658, 28, 28, 3)
(19659, 28, 28, 3)
(19660, 28, 28, 3)
(19661, 28, 28, 3)
(19662, 28, 28, 3)
(19663, 28, 28, 3)
(19664, 28, 28, 3)
(19665, 28, 28, 3)
(19666, 28, 28, 3)
(19667, 28, 28, 3)
(19668, 28, 28, 3)
(19669, 28, 28, 3)
(19670, 28, 28, 3)
(19671, 28, 28, 3)
(19672, 28, 28, 3)
(19673, 28, 28, 3)
(19674, 28, 28, 3)
(19675, 28, 28, 3)
(19676, 28, 28, 3)
(19677, 28, 28, 3)
(19678, 28, 28, 3)
(19679, 28, 28, 3)
(19680, 28, 28, 3)
(19681, 28, 28, 3)
(19682, 28, 28, 3)
(19683, 28, 28, 3)
(19684, 28, 28, 3)
(19685, 28, 28, 3)
(19686, 28, 28, 3)
(19687, 28, 28, 3)
(19688, 28, 28, 3)
(19689, 28, 28, 3)
(19690, 28, 28, 3)
(19691, 28, 28, 3)
(19692, 28, 28, 3)
(19693, 28, 28, 3)
(19694, 28, 28, 3)
(19695, 28, 28, 3)
(19696, 28, 28, 3)
(19697, 28, 28, 3)
(19698, 28, 28, 3)
(19699, 28, 28, 3)
(19700, 28, 28, 3)
(19701, 28, 28, 3)
(19702, 28, 28, 3)
(19703, 28, 28, 3)
(19704, 28, 28, 3)
(19705, 28, 28, 3)
(19706, 28, 28, 3)
(19707, 28, 28, 3)
(19708, 28, 28, 3)
(19709, 28, 28, 3)
(19710, 28, 28, 3)
(19711, 28, 28, 3)
(19712, 28, 28, 3)
(19713, 28, 28, 3)
(19714, 28, 28, 3)
(19715, 28, 28, 3)
(19716, 28, 28, 3)
(19717, 28, 28, 3)
(19718, 28, 28, 3)
(19719, 28, 28, 3)
(19720, 28, 28, 3)
(19721, 28, 28, 3)
(19722, 28, 28, 3)
(19723, 28, 28, 3)
(19724, 28, 28, 3)
(19725, 28, 28, 3)
(19726, 28, 28, 3)
(19727, 28, 28, 3)
(19728, 28, 28, 3)
(19729, 28, 28, 3)
(19730, 28, 28, 3)
(19731, 28, 28, 3)
(19732, 28, 28, 3)
(19733, 28, 28, 3)
(19734, 28, 28, 3)
(19735, 28, 28, 3)
(19736, 28, 28, 3)
(19737, 28, 28, 3)
(19738, 28, 28, 3)
(19739, 28, 28, 3)
(19740, 28, 28, 3)
(19741, 28, 28, 3)
(19742, 28, 28, 3)
(19743, 28, 28, 3)
(19744, 28, 28, 3)
(19745, 28, 28, 3)
(19746, 28, 28, 3)
(19747, 28, 28, 3)
(19748, 28, 28, 3)
(19749, 28, 28, 3)
(19750, 28, 28, 3)
(19751, 28, 28, 3)
(19752, 28, 28, 3)
(19753, 28, 28, 3)
(19754, 28, 28, 3)
(19755, 28, 28, 3)
(19756, 28, 28, 3)
(19757, 28, 28, 3)
(19758, 28, 28, 3)
(19759, 28, 28, 3)
(19760, 28, 28, 3)
(19761, 28, 28, 3)
(19762, 28, 28, 3)
