(23500, 28, 28, 3)
(23501, 28, 28, 3)
(23502, 28, 28, 3)
(23503, 28, 28, 3)
(23504, 28, 28, 3)
(23505, 28, 28, 3)
(23506, 28, 28, 3)
(23507, 28, 28, 3)
(23508, 28, 28, 3)
(23509, 28, 28, 3)
(23510, 28, 28, 3)
(23511, 28, 28, 3)
(23512, 28, 28, 3)
(23513, 28, 28, 3)
(23514, 28, 28, 3)
(23515, 28, 28, 3)
(23516, 28, 28, 3)
(23517, 28, 28, 3)
(23518, 28, 28, 3)
(23519, 28, 28, 3)
(23520, 28, 28, 3)
(23521, 28, 28, 3)
(23522, 28, 28, 3)
(23523, 28, 28, 3)
(23524, 28, 28, 3)
(23525, 28, 28, 3)
(23526, 28, 28, 3)
(23527, 28, 28, 3)
(23528, 28, 28, 3)
(23529, 28, 28, 3)
(23530, 28, 28, 3)
(23531, 28, 28, 3)
(23532, 28, 28, 3)
(23533, 28, 28, 3)
(23534, 28, 28, 3)
(23535, 28, 28, 3)
(23536, 28, 28, 3)
(23537, 28, 28, 3)
(23538, 28, 28, 3)
(23539, 28, 28, 3)
(23540, 28, 28, 3)
(23541, 28, 28, 3)
(23542, 28, 28, 3)
(23543, 28, 28, 3)
(23544, 28, 28, 3)
(23545, 28, 28, 3)
(23546, 28, 28, 3)
(23547, 28, 28, 3)
(23548, 28, 28, 3)
(23549, 28, 28, 3)
(23550, 28, 28, 3)
(23551, 28, 28, 3)
(23552, 28, 28, 3)
(23553, 28, 28, 3)
(23554, 28, 28, 3)
(23555, 28, 28, 3)
(23556, 28, 28, 3)
(23557, 28, 28, 3)
(23558, 28, 28, 3)
(23559, 28, 28, 3)
(23560, 28, 28, 3)
(23561, 28, 28, 3)
(23562, 28, 28, 3)
(23563, 28, 28, 3)
(23564, 28, 28, 3)
(23565, 28, 28, 3)
(23566, 28, 28, 3)
(23567, 28, 28, 3)
(23568, 28, 28, 3)
(23569, 28, 28, 3)
(23570, 28, 28, 3)
(23571, 28, 28, 3)
(23572, 28, 28, 3)
(23573, 28, 28, 3)
(23574, 28, 28, 3)
(23575, 28, 28, 3)
(23576, 28, 28, 3)
(23577, 28, 28, 3)
(23578, 28, 28, 3)
(23579, 28, 28, 3)
(23580, 28, 28, 3)
(23581, 28, 28, 3)
(23582, 28, 28, 3)
(23583, 28, 28, 3)
(23584, 28, 28, 3)
(23585, 28, 28, 3)
(23586, 28, 28, 3)
(23587, 28, 28, 3)
(23588, 28, 28, 3)
(23589, 28, 28, 3)
(23590, 28, 28, 3)
(23591, 28, 28, 3)
(23592, 28, 28, 3)
(23593, 28, 28, 3)
(23594, 28, 28, 3)
(23595, 28, 28, 3)
(23596, 28, 28, 3)
(23597, 28, 28, 3)
(23598, 28, 28, 3)
(23599, 28, 28, 3)
(23600, 28, 28, 3)
(23601, 28, 28, 3)
(23602, 28, 28, 3)
(23603, 28, 28, 3)
(23604, 28, 28, 3)
(23605, 28, 28, 3)
(23606, 28, 28, 3)
(23607, 28, 28, 3)
(23608, 28, 28, 3)
(23609, 28, 28, 3)
(23610, 28, 28, 3)
(23611, 28, 28, 3)
(23612, 28, 28, 3)
(23613, 28, 28, 3)
(23614, 28, 28, 3)
(23615, 28, 28, 3)
(23616, 28, 28, 3)
(23617, 28, 28, 3)
(23618, 28, 28, 3)
(23619, 28, 28, 3)
(23620, 28, 28, 3)
(23621, 28, 28, 3)
(23622, 28, 28, 3)
(23623, 28, 28, 3)
(23624, 28, 28, 3)
(23625, 28, 28, 3)
(23626, 28, 28, 3)
(23627, 28, 28, 3)
(23628, 28, 28, 3)
(23629, 28, 28, 3)
(23630, 28, 28, 3)
(23631, 28, 28, 3)
(23632, 28, 28, 3)
(23633, 28, 28, 3)
(23634, 28, 28, 3)
(23635, 28, 28, 3)
(23636, 28, 28, 3)
(23637, 28, 28, 3)
(23638, 28, 28, 3)
(23639, 28, 28, 3)
(23640, 28, 28, 3)
(23641, 28, 28, 3)
(23642, 28, 28, 3)
(23643, 28, 28, 3)
(23644, 28, 28, 3)
(23645, 28, 28, 3)
(23646, 28, 28, 3)
(23647, 28, 28, 3)
(23648, 28, 28, 3)
(23649, 28, 28, 3)
(23650, 28, 28, 3)
(23651, 28, 28, 3)
(23652, 28, 28, 3)
(23653, 28, 28, 3)
(23654, 28, 28, 3)
(23655, 28, 28, 3)
(23656, 28, 28, 3)
(23657, 28, 28, 3)
(23658, 28, 28, 3)
(23659, 28, 28, 3)
(23660, 28, 28, 3)
(23661, 28, 28, 3)
(23662, 28, 28, 3)
(23663, 28, 28, 3)
(23664, 28, 28, 3)
(23665, 28, 28, 3)
(23666, 28, 28, 3)
(23667, 28, 28, 3)
(23668, 28, 28, 3)
(23669, 28, 28, 3)
(23670, 28, 28, 3)
(23671, 28, 28, 3)
(23672, 28, 28, 3)
(23673, 28, 28, 3)
(23674, 28, 28, 3)
(23675, 28, 28, 3)
(23676, 28, 28, 3)
(23677, 28, 28, 3)
(23678, 28, 28, 3)
(23679, 28, 28, 3)
(23680, 28, 28, 3)
(23681, 28, 28, 3)
(23682, 28, 28, 3)
(23683, 28, 28, 3)
(23684, 28, 28, 3)
(23685, 28, 28, 3)
(23686, 28, 28, 3)
(23687, 28, 28, 3)
(23688, 28, 28, 3)
(23689, 28, 28, 3)
(23690, 28, 28, 3)
(23691, 28, 28, 3)
(23692, 28, 28, 3)
(23693, 28, 28, 3)
(23694, 28, 28, 3)
(23695, 28, 28, 3)
(23696, 28, 28, 3)
(23697, 28, 28, 3)
(23698, 28, 28, 3)
(23699, 28, 28, 3)
(23700, 28, 28, 3)
(23701, 28, 28, 3)
(23702, 28, 28, 3)
(23703, 28, 28, 3)
(23704, 28, 28, 3)
(23705, 28, 28, 3)
(23706, 28, 28, 3)
(23707, 28, 28, 3)
(23708, 28, 28, 3)
(23709, 28, 28, 3)
(23710, 28, 28, 3)
(23711, 28, 28, 3)
(23712, 28, 28, 3)
(23713, 28, 28, 3)
(23714, 28, 28, 3)
(23715, 28, 28, 3)
(23716, 28, 28, 3)
(23717, 28, 28, 3)
(23718, 28, 28, 3)
(23719, 28, 28, 3)
(23720, 28, 28, 3)
(23721, 28, 28, 3)
(23722, 28, 28, 3)
(23723, 28, 28, 3)
(23724, 28, 28, 3)
(23725, 28, 28, 3)
(23726, 28, 28, 3)
(23727, 28, 28, 3)
(23728, 28, 28, 3)
(23729, 28, 28, 3)
(23730, 28, 28, 3)
(23731, 28, 28, 3)
(23732, 28, 28, 3)
(23733, 28, 28, 3)
(23734, 28, 28, 3)
(23735, 28, 28, 3)
(23736, 28, 28, 3)
(23737, 28, 28, 3)
(23738, 28, 28, 3)
(23739, 28, 28, 3)
(23740, 28, 28, 3)
(23741, 28, 28, 3)
(23742, 28, 28, 3)
(23743, 28, 28, 3)
(23744, 28, 28, 3)
(23745, 28, 28, 3)
(23746, 28, 28, 3)
(23747, 28, 28, 3)
(23748, 28, 28, 3)
(23749, 28, 28, 3)
(23750, 28, 28, 3)
(23751, 28, 28, 3)
(23752, 28, 28, 3)
(23753, 28, 28, 3)
(23754, 28, 28, 3)
(23755, 28, 28, 3)
(23756, 28, 28, 3)
(23757, 28, 28, 3)
(23758, 28, 28, 3)
(23759, 28, 28, 3)
(23760, 28, 28, 3)
(23761, 28, 28, 3)
(23762, 28, 28, 3)
(23763, 28, 28, 3)
(23764, 28, 28, 3)
(23765, 28, 28, 3)
(23766, 28, 28, 3)
(23767, 28, 28, 3)
(23768, 28, 28, 3)
(23769, 28, 28, 3)
(23770, 28, 28, 3)
(23771, 28, 28, 3)
(23772, 28, 28, 3)
(23773, 28, 28, 3)
(23774, 28, 28, 3)
(23775, 28, 28, 3)
(23776, 28, 28, 3)
(23777, 28, 28, 3)
(23778, 28, 28, 3)
(23779, 28, 28, 3)
(23780, 28, 28, 3)
(23781, 28, 28, 3)
(23782, 28, 28, 3)
(23783, 28, 28, 3)
(23784, 28, 28, 3)
(23785, 28, 28, 3)
(23786, 28, 28, 3)
(23787, 28, 28, 3)
(23788, 28, 28, 3)
(23789, 28, 28, 3)
(23790, 28, 28, 3)
(23791, 28, 28, 3)
(23792, 28, 28, 3)
(23793, 28, 28, 3)
(23794, 28, 28, 3)
(23795, 28, 28, 3)
(23796, 28, 28, 3)
(23797, 28, 28, 3)
(23798, 28, 28, 3)
(23799, 28, 28, 3)
(23800, 28, 28, 3)
(23801, 28, 28, 3)
(23802, 28, 28, 3)
(23803, 28, 28, 3)
(23804, 28, 28, 3)
(23805, 28, 28, 3)
(23806, 28, 28, 3)
(23807, 28, 28, 3)
(23808, 28, 28, 3)
(23809, 28, 28, 3)
(23810, 28, 28, 3)
(23811, 28, 28, 3)
(23812, 28, 28, 3)
(23813, 28, 28, 3)
(23814, 28, 28, 3)
(23815, 28, 28, 3)
(23816, 28, 28, 3)
(23817, 28, 28, 3)
(23818, 28, 28, 3)
(23819, 28, 28, 3)
(23820, 28, 28, 3)
(23821, 28, 28, 3)
(23822, 28, 28, 3)
(23823, 28, 28, 3)
(23824, 28, 28, 3)
(23825, 28, 28, 3)
(23826, 28, 28, 3)
(23827, 28, 28, 3)
(23828, 28, 28, 3)
(23829, 28, 28, 3)
(23830, 28, 28, 3)
(23831, 28, 28, 3)
(23832, 28, 28, 3)
(23833, 28, 28, 3)
(23834, 28, 28, 3)
(23835, 28, 28, 3)
(23836, 28, 28, 3)
(23837, 28, 28, 3)
(23838, 28, 28, 3)
(23839, 28, 28, 3)
(23840, 28, 28, 3)
(23841, 28, 28, 3)
(23842, 28, 28, 3)
(23843, 28, 28, 3)
(23844, 28, 28, 3)
(23845, 28, 28, 3)
(23846, 28, 28, 3)
(23847, 28, 28, 3)
(23848, 28, 28, 3)
(23849, 28, 28, 3)
(23850, 28, 28, 3)
(23851, 28, 28, 3)
(23852, 28, 28, 3)
(23853, 28, 28, 3)
(23854, 28, 28, 3)
(23855, 28, 28, 3)
(23856, 28, 28, 3)
(23857, 28, 28, 3)
(23858, 28, 28, 3)
(23859, 28, 28, 3)
(23860, 28, 28, 3)
(23861, 28, 28, 3)
(23862, 28, 28, 3)
(23863, 28, 28, 3)
(23864, 28, 28, 3)
(23865, 28, 28, 3)
(23866, 28, 28, 3)
(23867, 28, 28, 3)
(23868, 28, 28, 3)
(23869, 28, 28, 3)
(23870, 28, 28, 3)
(23871, 28, 28, 3)
(23872, 28, 28, 3)
(23873, 28, 28, 3)
(23874, 28, 28, 3)
(23875, 28, 28, 3)
(23876, 28, 28, 3)
(23877, 28, 28, 3)
(23878, 28, 28, 3)
(23879, 28, 28, 3)
(23880, 28, 28, 3)
(23881, 28, 28, 3)
(23882, 28, 28, 3)
(23883, 28, 28, 3)
(23884, 28, 28, 3)
(23885, 28, 28, 3)
(23886, 28, 28, 3)
(23887, 28, 28, 3)
(23888, 28, 28, 3)
(23889, 28, 28, 3)
(23890, 28, 28, 3)
(23891, 28, 28, 3)
(23892, 28, 28, 3)
(23893, 28, 28, 3)
(23894, 28, 28, 3)
(23895, 28, 28, 3)
(23896, 28, 28, 3)
(23897, 28, 28, 3)
(23898, 28, 28, 3)
(23899, 28, 28, 3)
(23900, 28, 28, 3)
(23901, 28, 28, 3)
(23902, 28, 28, 3)
(23903, 28, 28, 3)
(23904, 28, 28, 3)
(23905, 28, 28, 3)
(23906, 28, 28, 3)
(23907, 28, 28, 3)
(23908, 28, 28, 3)
(23909, 28, 28, 3)
(23910, 28, 28, 3)
(23911, 28, 28, 3)
(23912, 28, 28, 3)
(23913, 28, 28, 3)
(23914, 28, 28, 3)
(23915, 28, 28, 3)
(23916, 28, 28, 3)
(23917, 28, 28, 3)
(23918, 28, 28, 3)
(23919, 28, 28, 3)
(23920, 28, 28, 3)
(23921, 28, 28, 3)
(23922, 28, 28, 3)
(23923, 28, 28, 3)
(23924, 28, 28, 3)
(23925, 28, 28, 3)
(23926, 28, 28, 3)
(23927, 28, 28, 3)
(23928, 28, 28, 3)
(23929, 28, 28, 3)
(23930, 28, 28, 3)
(23931, 28, 28, 3)
(23932, 28, 28, 3)
(23933, 28, 28, 3)
(23934, 28, 28, 3)
(23935, 28, 28, 3)
(23936, 28, 28, 3)
(23937, 28, 28, 3)
(23938, 28, 28, 3)
(23939, 28, 28, 3)
(23940, 28, 28, 3)
(23941, 28, 28, 3)
(23942, 28, 28, 3)
(23943, 28, 28, 3)
(23944, 28, 28, 3)
(23945, 28, 28, 3)
(23946, 28, 28, 3)
(23947, 28, 28, 3)
(23948, 28, 28, 3)
(23949, 28, 28, 3)
(23950, 28, 28, 3)
(23951, 28, 28, 3)
(23952, 28, 28, 3)
(23953, 28, 28, 3)
(23954, 28, 28, 3)
(23955, 28, 28, 3)
(23956, 28, 28, 3)
(23957, 28, 28, 3)
(23958, 28, 28, 3)
(23959, 28, 28, 3)
(23960, 28, 28, 3)
(23961, 28, 28, 3)
(23962, 28, 28, 3)
(23963, 28, 28, 3)
(23964, 28, 28, 3)
(23965, 28, 28, 3)
(23966, 28, 28, 3)
(23967, 28, 28, 3)
(23968, 28, 28, 3)
(23969, 28, 28, 3)
(23970, 28, 28, 3)
(23971, 28, 28, 3)
(23972, 28, 28, 3)
(23973, 28, 28, 3)
(23974, 28, 28, 3)
(23975, 28, 28, 3)
(23976, 28, 28, 3)
(23977, 28, 28, 3)
(23978, 28, 28, 3)
(23979, 28, 28, 3)
(23980, 28, 28, 3)
(23981, 28, 28, 3)
(23982, 28, 28, 3)
(23983, 28, 28, 3)
(23984, 28, 28, 3)
(23985, 28, 28, 3)
(23986, 28, 28, 3)
(23987, 28, 28, 3)
(23988, 28, 28, 3)
(23989, 28, 28, 3)
(23990, 28, 28, 3)
(23991, 28, 28, 3)
(23992, 28, 28, 3)
(23993, 28, 28, 3)
(23994, 28, 28, 3)
(23995, 28, 28, 3)
(23996, 28, 28, 3)
(23997, 28, 28, 3)
(23998, 28, 28, 3)
(23999, 28, 28, 3)
(24000, 28, 28, 3)
(24001, 28, 28, 3)
(24002, 28, 28, 3)
(24003, 28, 28, 3)
(24004, 28, 28, 3)
(24005, 28, 28, 3)
(24006, 28, 28, 3)
(24007, 28, 28, 3)
(24008, 28, 28, 3)
(24009, 28, 28, 3)
(24010, 28, 28, 3)
(24011, 28, 28, 3)
(24012, 28, 28, 3)
(24013, 28, 28, 3)
(24014, 28, 28, 3)
(24015, 28, 28, 3)
(24016, 28, 28, 3)
(24017, 28, 28, 3)
(24018, 28, 28, 3)
(24019, 28, 28, 3)
(24020, 28, 28, 3)
(24021, 28, 28, 3)
(24022, 28, 28, 3)
(24023, 28, 28, 3)
(24024, 28, 28, 3)
(24025, 28, 28, 3)
(24026, 28, 28, 3)
(24027, 28, 28, 3)
(24028, 28, 28, 3)
(24029, 28, 28, 3)
(24030, 28, 28, 3)
(24031, 28, 28, 3)
(24032, 28, 28, 3)
(24033, 28, 28, 3)
(24034, 28, 28, 3)
(24035, 28, 28, 3)
(24036, 28, 28, 3)
(24037, 28, 28, 3)
(24038, 28, 28, 3)
(24039, 28, 28, 3)
(24040, 28, 28, 3)
(24041, 28, 28, 3)
(24042, 28, 28, 3)
(24043, 28, 28, 3)
(24044, 28, 28, 3)
(24045, 28, 28, 3)
(24046, 28, 28, 3)
(24047, 28, 28, 3)
(24048, 28, 28, 3)
(24049, 28, 28, 3)
(24050, 28, 28, 3)
(24051, 28, 28, 3)
(24052, 28, 28, 3)
(24053, 28, 28, 3)
(24054, 28, 28, 3)
(24055, 28, 28, 3)
(24056, 28, 28, 3)
(24057, 28, 28, 3)
(24058, 28, 28, 3)
(24059, 28, 28, 3)
(24060, 28, 28, 3)
(24061, 28, 28, 3)
(24062, 28, 28, 3)
(24063, 28, 28, 3)
(24064, 28, 28, 3)
(24065, 28, 28, 3)
(24066, 28, 28, 3)
(24067, 28, 28, 3)
(24068, 28, 28, 3)
(24069, 28, 28, 3)
(24070, 28, 28, 3)
(24071, 28, 28, 3)
(24072, 28, 28, 3)
(24073, 28, 28, 3)
(24074, 28, 28, 3)
(24075, 28, 28, 3)
(24076, 28, 28, 3)
(24077, 28, 28, 3)
(24078, 28, 28, 3)
(24079, 28, 28, 3)
(24080, 28, 28, 3)
(24081, 28, 28, 3)
(24082, 28, 28, 3)
(24083, 28, 28, 3)
(24084, 28, 28, 3)
(24085, 28, 28, 3)
(24086, 28, 28, 3)
(24087, 28, 28, 3)
(24088, 28, 28, 3)
(24089, 28, 28, 3)
(24090, 28, 28, 3)
(24091, 28, 28, 3)
(24092, 28, 28, 3)
(24093, 28, 28, 3)
(24094, 28, 28, 3)
(24095, 28, 28, 3)
(24096, 28, 28, 3)
(24097, 28, 28, 3)
(24098, 28, 28, 3)
(24099, 28, 28, 3)
(24100, 28, 28, 3)
(24101, 28, 28, 3)
(24102, 28, 28, 3)
(24103, 28, 28, 3)
(24104, 28, 28, 3)
(24105, 28, 28, 3)
(24106, 28, 28, 3)
(24107, 28, 28, 3)
(24108, 28, 28, 3)
(24109, 28, 28, 3)
(24110, 28, 28, 3)
(24111, 28, 28, 3)
(24112, 28, 28, 3)
(24113, 28, 28, 3)
(24114, 28, 28, 3)
(24115, 28, 28, 3)
(24116, 28, 28, 3)
(24117, 28, 28, 3)
(24118, 28, 28, 3)
(24119, 28, 28, 3)
(24120, 28, 28, 3)
(24121, 28, 28, 3)
(24122, 28, 28, 3)
(24123, 28, 28, 3)
(24124, 28, 28, 3)
(24125, 28, 28, 3)
(24126, 28, 28, 3)
(24127, 28, 28, 3)
(24128, 28, 28, 3)
(24129, 28, 28, 3)
(24130, 28, 28, 3)
(24131, 28, 28, 3)
(24132, 28, 28, 3)
(24133, 28, 28, 3)
(24134, 28, 28, 3)
(24135, 28, 28, 3)
(24136, 28, 28, 3)
(24137, 28, 28, 3)
(24138, 28, 28, 3)
(24139, 28, 28, 3)
(24140, 28, 28, 3)
(24141, 28, 28, 3)
(24142, 28, 28, 3)
(24143, 28, 28, 3)
(24144, 28, 28, 3)
(24145, 28, 28, 3)
(24146, 28, 28, 3)
(24147, 28, 28, 3)
(24148, 28, 28, 3)
(24149, 28, 28, 3)
(24150, 28, 28, 3)
(24151, 28, 28, 3)
(24152, 28, 28, 3)
(24153, 28, 28, 3)
(24154, 28, 28, 3)
(24155, 28, 28, 3)
(24156, 28, 28, 3)
(24157, 28, 28, 3)
(24158, 28, 28, 3)
(24159, 28, 28, 3)
(24160, 28, 28, 3)
(24161, 28, 28, 3)
(24162, 28, 28, 3)
(24163, 28, 28, 3)
(24164, 28, 28, 3)
(24165, 28, 28, 3)
(24166, 28, 28, 3)
(24167, 28, 28, 3)
(24168, 28, 28, 3)
(24169, 28, 28, 3)
(24170, 28, 28, 3)
(24171, 28, 28, 3)
(24172, 28, 28, 3)
(24173, 28, 28, 3)
(24174, 28, 28, 3)
(24175, 28, 28, 3)
(24176, 28, 28, 3)
(24177, 28, 28, 3)
(24178, 28, 28, 3)
(24179, 28, 28, 3)
(24180, 28, 28, 3)
(24181, 28, 28, 3)
(24182, 28, 28, 3)
(24183, 28, 28, 3)
(24184, 28, 28, 3)
(24185, 28, 28, 3)
(24186, 28, 28, 3)
(24187, 28, 28, 3)
(24188, 28, 28, 3)
(24189, 28, 28, 3)
(24190, 28, 28, 3)
(24191, 28, 28, 3)
(24192, 28, 28, 3)
(24193, 28, 28, 3)
(24194, 28, 28, 3)
(24195, 28, 28, 3)
(24196, 28, 28, 3)
(24197, 28, 28, 3)
(24198, 28, 28, 3)
(24199, 28, 28, 3)
(24200, 28, 28, 3)
(24201, 28, 28, 3)
(24202, 28, 28, 3)
(24203, 28, 28, 3)
(24204, 28, 28, 3)
(24205, 28, 28, 3)
(24206, 28, 28, 3)
(24207, 28, 28, 3)
(24208, 28, 28, 3)
(24209, 28, 28, 3)
(24210, 28, 28, 3)
(24211, 28, 28, 3)
(24212, 28, 28, 3)
(24213, 28, 28, 3)
(24214, 28, 28, 3)
(24215, 28, 28, 3)
(24216, 28, 28, 3)
(24217, 28, 28, 3)
(24218, 28, 28, 3)
(24219, 28, 28, 3)
(24220, 28, 28, 3)
(24221, 28, 28, 3)
(24222, 28, 28, 3)
(24223, 28, 28, 3)
(24224, 28, 28, 3)
(24225, 28, 28, 3)
(24226, 28, 28, 3)
(24227, 28, 28, 3)
(24228, 28, 28, 3)
(24229, 28, 28, 3)
(24230, 28, 28, 3)
(24231, 28, 28, 3)
(24232, 28, 28, 3)
(24233, 28, 28, 3)
(24234, 28, 28, 3)
(24235, 28, 28, 3)
(24236, 28, 28, 3)
(24237, 28, 28, 3)
(24238, 28, 28, 3)
(24239, 28, 28, 3)
(24240, 28, 28, 3)
(24241, 28, 28, 3)
(24242, 28, 28, 3)
(24243, 28, 28, 3)
(24244, 28, 28, 3)
(24245, 28, 28, 3)
(24246, 28, 28, 3)
(24247, 28, 28, 3)
(24248, 28, 28, 3)
(24249, 28, 28, 3)
(24250, 28, 28, 3)
(24251, 28, 28, 3)
(24252, 28, 28, 3)
(24253, 28, 28, 3)
(24254, 28, 28, 3)
(24255, 28, 28, 3)
(24256, 28, 28, 3)
(24257, 28, 28, 3)
(24258, 28, 28, 3)
(24259, 28, 28, 3)
(24260, 28, 28, 3)
(24261, 28, 28, 3)
(24262, 28, 28, 3)
(24263, 28, 28, 3)
(24264, 28, 28, 3)
(24265, 28, 28, 3)
(24266, 28, 28, 3)
(24267, 28, 28, 3)
(24268, 28, 28, 3)
(24269, 28, 28, 3)
(24270, 28, 28, 3)
(24271, 28, 28, 3)
(24272, 28, 28, 3)
(24273, 28, 28, 3)
(24274, 28, 28, 3)
(24275, 28, 28, 3)
(24276, 28, 28, 3)
(24277, 28, 28, 3)
(24278, 28, 28, 3)
(24279, 28, 28, 3)
(24280, 28, 28, 3)
(24281, 28, 28, 3)
(24282, 28, 28, 3)
(24283, 28, 28, 3)
(24284, 28, 28, 3)
(24285, 28, 28, 3)
(24286, 28, 28, 3)
(24287, 28, 28, 3)
(24288, 28, 28, 3)
(24289, 28, 28, 3)
(24290, 28, 28, 3)
(24291, 28, 28, 3)
(24292, 28, 28, 3)
(24293, 28, 28, 3)
(24294, 28, 28, 3)
(24295, 28, 28, 3)
(24296, 28, 28, 3)
(24297, 28, 28, 3)
(24298, 28, 28, 3)
(24299, 28, 28, 3)
(24300, 28, 28, 3)
(24301, 28, 28, 3)
(24302, 28, 28, 3)
(24303, 28, 28, 3)
(24304, 28, 28, 3)
(24305, 28, 28, 3)
(24306, 28, 28, 3)
(24307, 28, 28, 3)
(24308, 28, 28, 3)
(24309, 28, 28, 3)
(24310, 28, 28, 3)
(24311, 28, 28, 3)
(24312, 28, 28, 3)
(24313, 28, 28, 3)
(24314, 28, 28, 3)
(24315, 28, 28, 3)
(24316, 28, 28, 3)
(24317, 28, 28, 3)
(24318, 28, 28, 3)
(24319, 28, 28, 3)
(24320, 28, 28, 3)
(24321, 28, 28, 3)
(24322, 28, 28, 3)
(24323, 28, 28, 3)
(24324, 28, 28, 3)
(24325, 28, 28, 3)
(24326, 28, 28, 3)
(24327, 28, 28, 3)
(24328, 28, 28, 3)
(24329, 28, 28, 3)
(24330, 28, 28, 3)
(24331, 28, 28, 3)
(24332, 28, 28, 3)
(24333, 28, 28, 3)
(24334, 28, 28, 3)
(24335, 28, 28, 3)
(24336, 28, 28, 3)
(24337, 28, 28, 3)
(24338, 28, 28, 3)
(24339, 28, 28, 3)
(24340, 28, 28, 3)
(24341, 28, 28, 3)
(24342, 28, 28, 3)
(24343, 28, 28, 3)
(24344, 28, 28, 3)
(24345, 28, 28, 3)
(24346, 28, 28, 3)
(24347, 28, 28, 3)
(24348, 28, 28, 3)
(24349, 28, 28, 3)
(24350, 28, 28, 3)
(24351, 28, 28, 3)
(24352, 28, 28, 3)
(24353, 28, 28, 3)
(24354, 28, 28, 3)
(24355, 28, 28, 3)
(24356, 28, 28, 3)
(24357, 28, 28, 3)
(24358, 28, 28, 3)
(24359, 28, 28, 3)
(24360, 28, 28, 3)
(24361, 28, 28, 3)
(24362, 28, 28, 3)
(24363, 28, 28, 3)
(24364, 28, 28, 3)
(24365, 28, 28, 3)
(24366, 28, 28, 3)
(24367, 28, 28, 3)
(24368, 28, 28, 3)
(24369, 28, 28, 3)
(24370, 28, 28, 3)
(24371, 28, 28, 3)
(24372, 28, 28, 3)
(24373, 28, 28, 3)
(24374, 28, 28, 3)
(24375, 28, 28, 3)
(24376, 28, 28, 3)
(24377, 28, 28, 3)
(24378, 28, 28, 3)
(24379, 28, 28, 3)
(24380, 28, 28, 3)
(24381, 28, 28, 3)
(24382, 28, 28, 3)
(24383, 28, 28, 3)
(24384, 28, 28, 3)
(24385, 28, 28, 3)
(24386, 28, 28, 3)
(24387, 28, 28, 3)
(24388, 28, 28, 3)
(24389, 28, 28, 3)
(24390, 28, 28, 3)
(24391, 28, 28, 3)
(24392, 28, 28, 3)
(24393, 28, 28, 3)
(24394, 28, 28, 3)
(24395, 28, 28, 3)
(24396, 28, 28, 3)
(24397, 28, 28, 3)
(24398, 28, 28, 3)
(24399, 28, 28, 3)
(24400, 28, 28, 3)
(24401, 28, 28, 3)
(24402, 28, 28, 3)
(24403, 28, 28, 3)
(24404, 28, 28, 3)
(24405, 28, 28, 3)
(24406, 28, 28, 3)
(24407, 28, 28, 3)
(24408, 28, 28, 3)
(24409, 28, 28, 3)
(24410, 28, 28, 3)
(24411, 28, 28, 3)
(24412, 28, 28, 3)
(24413, 28, 28, 3)
(24414, 28, 28, 3)
(24415, 28, 28, 3)
(24416, 28, 28, 3)
(24417, 28, 28, 3)
(24418, 28, 28, 3)
(24419, 28, 28, 3)
(24420, 28, 28, 3)
(24421, 28, 28, 3)
(24422, 28, 28, 3)
(24423, 28, 28, 3)
(24424, 28, 28, 3)
(24425, 28, 28, 3)
(24426, 28, 28, 3)
(24427, 28, 28, 3)
(24428, 28, 28, 3)
(24429, 28, 28, 3)
(24430, 28, 28, 3)
(24431, 28, 28, 3)
(24432, 28, 28, 3)
(24433, 28, 28, 3)
(24434, 28, 28, 3)
(24435, 28, 28, 3)
(24436, 28, 28, 3)
(24437, 28, 28, 3)
(24438, 28, 28, 3)
(24439, 28, 28, 3)
(24440, 28, 28, 3)
(24441, 28, 28, 3)
(24442, 28, 28, 3)
(24443, 28, 28, 3)
(24444, 28, 28, 3)
(24445, 28, 28, 3)
(24446, 28, 28, 3)
(24447, 28, 28, 3)
(24448, 28, 28, 3)
(24449, 28, 28, 3)
(24450, 28, 28, 3)
(24451, 28, 28, 3)
(24452, 28, 28, 3)
(24453, 28, 28, 3)
(24454, 28, 28, 3)
(24455, 28, 28, 3)
(24456, 28, 28, 3)
(24457, 28, 28, 3)
(24458, 28, 28, 3)
(24459, 28, 28, 3)
(24460, 28, 28, 3)
(24461, 28, 28, 3)
(24462, 28, 28, 3)
(24463, 28, 28, 3)
(24464, 28, 28, 3)
(24465, 28, 28, 3)
(24466, 28, 28, 3)
(24467, 28, 28, 3)
(24468, 28, 28, 3)
(24469, 28, 28, 3)
(24470, 28, 28, 3)
(24471, 28, 28, 3)
(24472, 28, 28, 3)
(24473, 28, 28, 3)
(24474, 28, 28, 3)
(24475, 28, 28, 3)
(24476, 28, 28, 3)
(24477, 28, 28, 3)
(24478, 28, 28, 3)
(24479, 28, 28, 3)
(24480, 28, 28, 3)
(24481, 28, 28, 3)
(24482, 28, 28, 3)
(24483, 28, 28, 3)
(24484, 28, 28, 3)
(24485, 28, 28, 3)
(24486, 28, 28, 3)
(24487, 28, 28, 3)
(24488, 28, 28, 3)
(24489, 28, 28, 3)
(24490, 28, 28, 3)
(24491, 28, 28, 3)
(24492, 28, 28, 3)
(24493, 28, 28, 3)
(24494, 28, 28, 3)
(24495, 28, 28, 3)
(24496, 28, 28, 3)
(24497, 28, 28, 3)
(24498, 28, 28, 3)
(24499, 28, 28, 3)
